Magnetic Field.X,Magnetic Field.Y,Magnetic Field.Z,,Measured Magnetic Field Vector.X,Measured Magnetic Field Vector.Y,Magnetic Field Vector.Z,,,Declination,Geocentric Latitude,Geodetic Latitude,Altitude
-1552,2.66E+04,-2.61E+04,,-1.53E-06,2.66E-05,-2.61E-05,,,-51.55,-51.55,-51.72,434.3
2.10E+04,-5774,-3.08E+04,,2.10E-05,-5.79E-06,-3.08E-05,,,-51.51,-51.51,-51.68,434.3
-8325,-2.63E+04,-2.62E+04,,-8.33E-06,-2.63E-05,-2.62E-05,,,-51.46,-51.46,-51.63,434.2
-1.91E+04,8582,-3.22E+04,,-1.91E-05,8.58E-06,-3.22E-05,,,-51.4,-51.4,-51.58,434.2
1.51E+04,2.60E+04,-2.44E+04,,1.51E-05,2.60E-05,-2.45E-05,,,-51.33,-51.33,-51.51,434.2
1.00E+04,-1.38E+04,-3.52E+04,,1.00E-05,-1.38E-05,-3.52E-05,,,-51.26,-51.26,-51.43,434.2
-1.76E+04,-2.96E+04,-1.93E+04,,-1.75E-05,-2.96E-05,-1.93E-05,,,-51.17,-51.17,-51.35,434.1
-552.8,2.07E+04,-3.40E+04,,-5.48E-07,2.07E-05,-3.40E-05,,,-51.08,-51.08,-51.25,434.1
1.09E+04,3.25E+04,-2.09E+04,,1.08E-05,3.25E-05,-2.09E-05,,,-50.97,-50.97,-51.15,434.1
-5864,-3.14E+04,-2.49E+04,,-5.86E-06,-3.14E-05,-2.49E-05,,,-50.86,-50.86,-51.04,434
-2338,-2.98E+04,-2.78E+04,,-2.34E-06,-2.98E-05,-2.78E-05,,,-50.74,-50.74,-50.92,434
-1251,3.77E+04,-1.64E+04,,-1.24E-06,3.77E-05,-1.64E-05,,,-50.61,-50.61,-50.79,433.9
-403.9,1.62E+04,-3.82E+04,,-3.79E-07,1.62E-05,-3.82E-05,,,-50.47,-50.47,-50.65,433.9
1.44E+04,-3.57E+04,-1.64E+04,,1.44E-05,-3.56E-05,-1.64E-05,,,-50.33,-50.33,-50.5,433.8
-1.31E+04,-5174,-3.97E+04,,-1.31E-05,-5.15E-06,-3.97E-05,,,-50.17,-50.17,-50.35,433.7
-1.81E+04,2.48E+04,-2.92E+04,,-1.81E-05,2.48E-05,-2.92E-05,,,-50.01,-50.01,-50.19,433.7
2.65E+04,9674,-3.21E+04,,2.65E-05,9.67E-06,-3.21E-05,,,-49.84,-49.84,-50.02,433.6
545.3,-2.07E+04,-3.77E+04,,5.55E-07,-2.07E-05,-3.77E-05,,,-49.66,-49.66,-49.84,433.5
-2.22E+04,-2.91E+04,-2.33E+04,,-2.21E-05,-2.91E-05,-2.33E-05,,,-49.47,-49.47,-49.65,433.5
1.33E+04,3.04E+04,-2.83E+04,,1.33E-05,3.04E-05,-2.83E-05,,,-49.28,-49.28,-49.46,433.4
-1166,3.20E+04,-3.01E+04,,-1.16E-06,3.19E-05,-3.01E-05,,,-49.08,-49.08,-49.26,433.3
598.5,-4.24E+04,-1.23E+04,,6.12E-07,-4.24E-05,-1.23E-05,,,-48.87,-48.87,-49.05,433.2
3128,-1.32E+04,-4.23E+04,,3.15E-06,-1.32E-05,-4.23E-05,,,-48.65,-48.65,-48.83,433.1
-2.62E+04,2.95E+04,-2.11E+04,,-2.62E-05,2.95E-05,-2.11E-05,,,-48.43,-48.43,-48.61,433.1
2.21E+04,6868,-3.86E+04,,2.21E-05,6.85E-06,-3.85E-05,,,-48.2,-48.2,-48.38,433
1.39E+04,-8409,-4.22E+04,,1.39E-05,-8.43E-06,-4.22E-05,,,-47.96,-47.96,-48.14,432.9
-2.67E+04,-3.36E+04,-1.49E+04,,-2.67E-05,-3.36E-05,-1.49E-05,,,-47.71,-47.71,-47.89,432.8
1.26E+04,1.88E+04,-3.97E+04,,1.26E-05,1.88E-05,-3.97E-05,,,-47.46,-47.46,-47.64,432.7
-9875,4.20E+04,-1.58E+04,,-9.86E-06,4.20E-05,-1.58E-05,,,-47.2,-47.2,-47.38,432.6
7786,-3.94E+04,-2.27E+04,,7.80E-06,-3.94E-05,-2.27E-05,,,-46.94,-46.94,-47.12,432.4
1.02E+04,-1.78E+04,-4.15E+04,,1.02E-05,-1.78E-05,-4.15E-05,,,-46.67,-46.67,-46.85,432.3
-3.77E+04,4022,-2.71E+04,,-3.77E-05,4.03E-06,-2.71E-05,,,-46.39,-46.39,-46.57,432.2
2.72E+04,2.04E+04,-3.21E+04,,2.72E-05,2.04E-05,-3.21E-05,,,-46.1,-46.1,-46.28,432.1
798.1,2.21E+04,-4.14E+04,,8.01E-07,2.21E-05,-4.14E-05,,,-45.81,-45.81,-45.99,432
-5234,-4.68E+04,101.6,,-5.25E-06,-4.68E-05,8.75E-08,,,-45.52,-45.52,-45.7,431.9
5497,1.49E+04,-4.45E+04,,5.47E-06,1.49E-05,-4.45E-05,,,-45.22,-45.22,-45.4,431.7
-3.16E+04,2.29E+04,-2.69E+04,,-3.16E-05,2.29E-05,-2.69E-05,,,-44.91,-44.91,-45.09,431.6
3.92E+04,344.3,-2.69E+04,,3.92E-05,3.51E-07,-2.69E-05,,,-44.59,-44.59,-44.77,431.5
-1.52E+04,-9855,-4.41E+04,,-1.52E-05,-9.87E-06,-4.42E-05,,,-44.28,-44.28,-44.46,431.4
-2863,-4.56E+04,-1.40E+04,,-2.88E-06,-4.57E-05,-1.40E-05,,,-43.95,-43.95,-44.13,431.2
7686,4.64E+04,-9295,,7.70E-06,4.64E-05,-9.29E-06,,,-43.62,-43.62,-43.8,431.1
-1.56E+04,5238,-4.52E+04,,-1.56E-05,5.24E-06,-4.52E-05,,,-43.29,-43.29,-43.47,431
4.02E+04,-9630,-2.47E+04,,4.02E-05,-9.64E-06,-2.47E-05,,,-42.95,-42.95,-43.13,430.8
-4.01E+04,-1.55E+04,-2.18E+04,,-4.02E-05,-1.55E-05,-2.19E-05,,,-42.6,-42.6,-42.78,430.7
1.55E+04,-6170,-4.54E+04,,1.55E-05,-6.16E-06,-4.54E-05,,,-42.26,-42.26,-42.44,430.5
-1.44E+04,4.62E+04,-401.7,,-1.44E-05,4.62E-05,-4.41E-07,,,-41.9,-41.9,-42.08,430.4
1.07E+04,-4.31E+04,-1.95E+04,,1.07E-05,-4.31E-05,-1.95E-05,,,-41.54,-41.54,-41.72,430.2
6924,-1966,-4.80E+04,,6.93E-06,-1.95E-06,-4.80E-05,,,-41.18,-41.18,-41.36,430.1
-3.33E+04,-2.73E+04,-2.25E+04,,-3.33E-05,-2.73E-05,-2.25E-05,,,-40.81,-40.81,-40.99,429.9
3.32E+04,3.52E+04,-4230,,3.32E-05,3.52E-05,-4.25E-06,,,-40.44,-40.44,-40.62,429.8
-2.64E+04,-5452,-4.05E+04,,-2.64E-05,-5.49E-06,-4.05E-05,,,-40.07,-40.07,-40.25,429.6
3.93E+04,-2.43E+04,-1.52E+04,,3.93E-05,-2.43E-05,-1.53E-05,,,-39.69,-39.69,-39.87,429.5
-4.46E+04,9218,-1.71E+04,,-4.46E-05,9.17E-06,-1.71E-05,,,-39.31,-39.31,-39.48,429.3
2.80E+04,3407,-3.97E+04,,2.80E-05,3.40E-06,-3.97E-05,,,-38.92,-38.92,-39.1,429.2
-1.77E+04,4.10E+04,-1.92E+04,,-1.77E-05,4.11E-05,-1.93E-05,,,-38.53,-38.53,-38.7,429
1.77E+04,-4.43E+04,9278,,1.77E-05,-4.43E-05,9.23E-06,,,-38.13,-38.13,-38.31,428.8
-1.88E+04,2.36E+04,-3.81E+04,,-1.88E-05,2.36E-05,-3.82E-05,,,-37.74,-37.74,-37.91,428.7
-6506,-1.66E+04,-4.52E+04,,-6.53E-06,-1.66E-05,-4.52E-05,,,-37.33,-37.33,-37.51,428.5
8856,4.75E+04,4231,,8.81E-06,4.75E-05,4.22E-06,,,-36.93,-36.93,-37.1,428.3
-1.09E+04,-4.70E+04,4034,,-1.09E-05,-4.70E-05,4.02E-06,,,-36.52,-36.52,-36.69,428.2
8656,1.60E+04,-4.48E+04,,8.65E-06,1.60E-05,-4.49E-05,,,-36.11,-36.11,-36.28,428
-2.95E+04,-2.04E+04,-3.23E+04,,-2.96E-05,-2.04E-05,-3.23E-05,,,-35.7,-35.7,-35.87,427.8
2.70E+04,3.86E+04,1.03E+04,,2.70E-05,3.86E-05,1.03E-05,,,-35.28,-35.28,-35.45,427.7
-2.55E+04,-4.04E+04,-5825,,-2.56E-05,-4.04E-05,-5.83E-06,,,-34.86,-34.86,-35.03,427.5
2.29E+04,9069,-4.13E+04,,2.28E-05,9.09E-06,-4.13E-05,,,-34.43,-34.43,-34.6,427.3
-3.73E+04,-2.01E+04,-2.25E+04,,-3.73E-05,-2.01E-05,-2.25E-05,,,-34.01,-34.01,-34.17,427.2
3.24E+04,3.31E+04,1.20E+04,,3.24E-05,3.31E-05,1.20E-05,,,-33.58,-33.58,-33.74,427
-2.87E+04,-3.75E+04,-6775,,-2.87E-05,-3.74E-05,-6.76E-06,,,-33.15,-33.15,-33.31,426.8
2.41E+04,1.12E+04,-3.94E+04,,2.41E-05,1.12E-05,-3.94E-05,,,-32.71,-32.71,-32.88,426.6
-3.45E+04,-2.44E+04,-2.16E+04,,-3.46E-05,-2.44E-05,-2.16E-05,,,-32.28,-32.28,-32.44,426.5
2.64E+04,3.56E+04,1.65E+04,,2.64E-05,3.55E-05,1.65E-05,,,-31.84,-31.84,-32,426.3
-2.20E+04,-4.16E+04,2627,,-2.21E-05,-4.16E-05,2.64E-06,,,-31.39,-31.39,-31.55,426.1
1.21E+04,2.18E+04,-3.98E+04,,1.20E-05,2.18E-05,-3.98E-05,,,-30.95,-30.95,-31.11,425.9
-1.90E+04,-3.11E+04,-2.93E+04,,-1.90E-05,-3.12E-05,-2.93E-05,,,-30.5,-30.5,-30.66,425.8
5639,4.25E+04,1.83E+04,,5.61E-06,4.25E-05,1.83E-05,,,-30.05,-30.05,-30.21,425.6
659.2,-4.29E+04,1.77E+04,,6.35E-07,-4.29E-05,1.78E-05,,,-29.6,-29.6,-29.76,425.4
-1.61E+04,3.16E+04,-2.97E+04,,-1.61E-05,3.16E-05,-2.97E-05,,,-29.15,-29.15,-29.3,425.2
1.44E+04,-2.58E+04,-3.53E+04,,1.44E-05,-2.58E-05,-3.53E-05,,,-28.7,-28.7,-28.85,425.1
-2.76E+04,3.66E+04,1979,,-2.76E-05,3.66E-05,2.02E-06,,,-28.24,-28.24,-28.39,424.9
3.58E+04,-2.33E+04,1.62E+04,,3.58E-05,-2.33E-05,1.62E-05,,,-27.78,-27.78,-27.93,424.7
-4.33E+04,1.39E+04,772.7,,-4.33E-05,1.39E-05,7.83E-07,,,-27.32,-27.32,-27.47,424.5
4.39E+04,3890,-1.03E+04,,4.39E-05,3.87E-06,-1.03E-05,,,-26.86,-26.86,-27,424.4
-3.90E+04,-9003,-2.06E+04,,-3.91E-05,-9.01E-06,-2.05E-05,,,-26.39,-26.39,-26.54,424.2
3.64E+04,1.47E+04,-2.16E+04,,3.64E-05,1.47E-05,-2.15E-05,,,-25.92,-25.92,-26.07,424
-2.35E+04,-3.69E+04,8661,,-2.35E-05,-3.69E-05,8.69E-06,,,-25.46,-25.46,-25.6,423.9
8521,3.20E+04,2.95E+04,,8.47E-06,3.21E-05,2.95E-05,,,-24.99,-24.99,-25.13,423.7
9171,-4.29E+04,4565,,9.16E-06,-4.29E-05,4.56E-06,,,-24.52,-24.52,-24.65,423.5
-2.79E+04,2.38E+04,-2.41E+04,,-2.79E-05,2.38E-05,-2.41E-05,,,-24.04,-24.04,-24.18,423.3
3.55E+04,-1.81E+04,-1.78E+04,,3.55E-05,-1.81E-05,-1.78E-05,,,-23.57,-23.57,-23.7,423.2
-4.30E+04,3217,-5268,,-4.30E-05,3.23E-06,-5.30E-06,,,-23.09,-23.09,-23.22,423
3.87E+04,1.90E+04,76.37,,3.87E-05,1.90E-05,6.73E-08,,,-22.62,-22.62,-22.74,422.8
-2.11E+04,-2.57E+04,2.71E+04,,-2.11E-05,-2.57E-05,2.71E-05,,,-22.14,-22.14,-22.26,422.7
7841,3.31E+04,2.57E+04,,7.81E-06,3.32E-05,2.57E-05,,,-21.66,-21.66,-21.78,422.5
1.83E+04,-3.72E+04,-8686,,1.82E-05,-3.72E-05,-8.67E-06,,,-21.18,-21.18,-21.3,422.4
-3.43E+04,1.81E+04,-1.64E+04,,-3.43E-05,1.82E-05,-1.64E-05,,,-20.69,-20.69,-20.81,422.2
4.07E+04,-1616,-9836,,4.06E-05,-1.62E-06,-9.84E-06,,,-20.21,-20.21,-20.33,422
-3.51E+04,-1.83E+04,-1.29E+04,,-3.51E-05,-1.83E-05,-1.29E-05,,,-19.73,-19.73,-19.84,421.9
1.44E+04,3.85E+04,4330,,1.43E-05,3.85E-05,4.33E-06,,,-19.24,-19.24,-19.35,421.7
1.25E+04,-2.45E+04,3.05E+04,,1.25E-05,-2.45E-05,3.05E-05,,,-18.75,-18.75,-18.86,421.6
-2.69E+04,1.96E+04,2.36E+04,,-2.69E-05,1.96E-05,2.36E-05,,,-18.26,-18.26,-18.37,421.4
3.79E+04,-6698,1.28E+04,,3.78E-05,-6.72E-06,1.28E-05,,,-17.77,-17.77,-17.88,421.3
-3.28E+04,-1.66E+04,1.64E+04,,-3.28E-05,-1.66E-05,1.64E-05,,,-17.28,-17.28,-17.39,421.1
7132,3.81E+04,-9822,,7.08E-06,3.81E-05,-9.82E-06,,,-16.79,-16.79,-16.89,421
1.87E+04,-2.98E+04,-1.85E+04,,1.86E-05,-2.98E-05,-1.85E-05,,,-16.3,-16.3,-16.4,420.8
-3.76E+04,1.18E+04,-1991,,-3.76E-05,1.18E-05,-2.01E-06,,,-15.81,-15.81,-15.9,420.7
3.44E+04,1.69E+04,-8041,,3.44E-05,1.69E-05,-8.06E-06,,,-15.31,-15.31,-15.41,420.5
-1.20E+04,-3.69E+04,2009,,-1.20E-05,-3.69E-05,1.98E-06,,,-14.82,-14.82,-14.91,420.4
-1.86E+04,2.19E+04,2.58E+04,,-1.86E-05,2.19E-05,2.57E-05,,,-14.32,-14.32,-14.41,420.2
3.19E+04,-2033,2.12E+04,,3.19E-05,-2.04E-06,2.12E-05,,,-13.83,-13.83,-13.91,420.1
-2.67E+04,-9356,2.55E+04,,-2.67E-05,-9.39E-06,2.55E-05,,,-13.33,-13.33,-13.41,420
1.10E+04,1.68E+04,3.20E+04,,1.10E-05,1.68E-05,3.20E-05,,,-12.83,-12.83,-12.91,419.8
1.48E+04,-2.90E+04,1.87E+04,,1.48E-05,-2.90E-05,1.87E-05,,,-12.33,-12.33,-12.41,419.7
-3.33E+04,1.34E+04,9903,,-3.34E-05,1.33E-05,9.89E-06,,,-11.83,-11.83,-11.91,419.6
2.92E+04,1.73E+04,1.47E+04,,2.92E-05,1.73E-05,1.47E-05,,,-11.34,-11.34,-11.4,419.4
1832,-3.62E+04,-5663,,1.82E-06,-3.63E-05,-5.64E-06,,,-10.83,-10.83,-10.9,419.3
-2.88E+04,2.19E+04,-4820,,-2.88E-05,2.18E-05,-4.80E-06,,,-10.33,-10.33,-10.4,419.2
3.40E+04,1.25E+04,951.8,,3.39E-05,1.24E-05,9.63E-07,,,-9.832,-9.832,-9.893,419.1
-9650,-3.23E+04,-1.25E+04,,-9.64E-06,-3.23E-05,-1.25E-05,,,-9.33,-9.33,-9.388,419
-2.20E+04,2.81E+04,-214.9,,-2.20E-05,2.80E-05,-2.14E-07,,,-8.828,-8.828,-8.883,418.8
3.43E+04,8035,3318,,3.44E-05,8.03E-06,3.34E-06,,,-8.325,-8.325,-8.377,418.7
-1.56E+04,-3.14E+04,-2662,,-1.56E-05,-3.14E-05,-2.64E-06,,,-7.822,-7.822,-7.871,418.6
-1.86E+04,2.48E+04,1.61E+04,,-1.86E-05,2.48E-05,1.61E-05,,,-7.318,-7.318,-7.364,418.5
3.17E+04,8038,1.15E+04,,3.17E-05,8.01E-06,1.14E-05,,,-6.814,-6.814,-6.857,418.4
-1.48E+04,-2.80E+04,1.35E+04,,-1.48E-05,-2.81E-05,1.35E-05,,,-6.309,-6.309,-6.349,418.3
-1.53E+04,1.48E+04,2.68E+04,,-1.53E-05,1.48E-05,2.68E-05,,,-5.805,-5.805,-5.841,418.2
2.76E+04,7292,1.84E+04,,2.76E-05,7.24E-06,1.84E-05,,,-5.3,-5.3,-5.333,418.1
-1.17E+04,-1.88E+04,2.55E+04,,-1.17E-05,-1.88E-05,2.55E-05,,,-4.794,-4.794,-4.824,418
-1.25E+04,8885,2.98E+04,,-1.25E-05,8.87E-06,2.98E-05,,,-4.289,-4.289,-4.316,417.9
2.43E+04,4102,2.24E+04,,2.43E-05,4.10E-06,2.23E-05,,,-3.783,-3.783,-3.807,417.8
-9383,-1.07E+04,2.99E+04,,-9.41E-06,-1.06E-05,2.99E-05,,,-3.277,-3.277,-3.297,417.8
-1.22E+04,8556,2.93E+04,,-1.22E-05,8.57E-06,2.93E-05,,,-2.771,-2.771,-2.788,417.7
2.27E+04,1257,2.35E+04,,2.27E-05,1.27E-06,2.35E-05,,,-2.264,-2.264,-2.278,417.6
-6274,-8077,3.08E+04,,-6.27E-06,-8.08E-06,3.08E-05,,,-1.758,-1.758,-1.769,417.5
-1.52E+04,1.02E+04,2.66E+04,,-1.52E-05,1.02E-05,2.66E-05,,,-1.251,-1.251,-1.259,417.4
2.07E+04,1833,2.45E+04,,2.07E-05,1.86E-06,2.45E-05,,,-0.7445,-0.7445,-0.7492,417.4
-290,-9557,3.04E+04,,-2.82E-07,-9.55E-06,3.04E-05,,,-0.2378,-0.2378,-0.2393,417.3
-1.97E+04,8807,2.33E+04,,-1.97E-05,8.81E-06,2.32E-05,,,0.2689,0.2689,0.2706,417.2
1.56E+04,5268,2.69E+04,,1.56E-05,5.27E-06,2.69E-05,,,0.7756,0.7756,0.7805,417.2
8719,-1.12E+04,2.80E+04,,8.73E-06,-1.12E-05,2.80E-05,,,1.282,1.282,1.29,417.1
-2.14E+04,2397,2.27E+04,,-2.13E-05,2.39E-06,2.27E-05,,,1.789,1.789,1.8,417.1
5871,9123,2.91E+04,,5.89E-06,9.13E-06,2.91E-05,,,2.295,2.295,2.31,417
1.83E+04,-7840,2.37E+04,,1.83E-05,-7.84E-06,2.37E-05,,,2.802,2.802,2.82,416.9
-1.57E+04,-6166,2.58E+04,,-1.57E-05,-6.18E-06,2.58E-05,,,3.308,3.308,3.329,416.9
-8202,9639,2.79E+04,,-8.21E-06,9.65E-06,2.80E-05,,,3.814,3.814,3.838,416.9
2.21E+04,3528,2.08E+04,,2.21E-05,3.55E-06,2.08E-05,,,4.32,4.32,4.348,416.8
-1139,-1.13E+04,2.82E+04,,-1.14E-06,-1.13E-05,2.82E-05,,,4.826,4.826,4.856,416.8
-2.11E+04,1603,2.17E+04,,-2.11E-05,1.60E-06,2.17E-05,,,5.332,5.332,5.365,416.7
1.28E+04,1.69E+04,2.16E+04,,1.28E-05,1.69E-05,2.16E-05,,,5.837,5.837,5.874,416.7
1.74E+04,-7475,2.34E+04,,1.74E-05,-7.48E-06,2.34E-05,,,6.342,6.342,6.382,416.7
-2.21E+04,-1.53E+04,1.33E+04,,-2.21E-05,-1.53E-05,1.33E-05,,,6.847,6.847,6.89,416.6
-8672,1.98E+04,2.07E+04,,-8.66E-06,1.98E-05,2.07E-05,,,7.351,7.351,7.397,416.6
2.74E+04,7345,9308,,2.74E-05,7.35E-06,9.31E-06,,,7.855,7.855,7.904,416.6
-3917,-2.87E+04,7210,,-3.94E-06,-2.86E-05,7.21E-06,,,8.359,8.359,8.411,416.6
-2.74E+04,5044,1.04E+04,,-2.74E-05,5.06E-06,1.04E-05,,,8.862,8.862,8.917,416.6
1.54E+04,2.47E+04,-6066,,1.54E-05,2.47E-05,-6.07E-06,,,9.365,9.365,9.423,416.5
2.24E+04,-1.92E+04,2988,,2.24E-05,-1.92E-05,3.01E-06,,,9.867,9.867,9.928,416.5
-2.23E+04,-1.85E+04,-6244,,-2.23E-05,-1.85E-05,-6.23E-06,,,10.37,10.37,10.43,416.5
-1.43E+04,2.43E+04,-8914,,-1.43E-05,2.43E-05,-8.90E-06,,,10.87,10.87,10.94,416.5
2.70E+04,1.18E+04,-1533,,2.71E-05,1.18E-05,-1.51E-06,,,11.37,11.37,11.44,416.5
8392,-2.61E+04,-1.09E+04,,8.42E-06,-2.61E-05,-1.09E-05,,,11.87,11.87,11.94,416.5
-2.90E+04,-2195,4727,,-2.90E-05,-2.19E-06,4.78E-06,,,12.37,12.37,12.45,416.5
-2251,2.94E+04,312.8,,-2.24E-06,2.94E-05,3.81E-07,,,12.87,12.87,12.95,416.5
2.82E+04,-4198,7283,,2.83E-05,-4.18E-06,7.34E-06,,,13.37,13.37,13.45,416.5
-2882,-2.27E+04,1.85E+04,,-2.87E-06,-2.27E-05,1.85E-05,,,13.87,13.87,13.95,416.5
-2.61E+04,4719,1.29E+04,,-2.61E-05,4.74E-06,1.29E-05,,,14.36,14.36,14.45,416.5
2183,1.78E+04,2.34E+04,,2.17E-06,1.78E-05,2.34E-05,,,14.86,14.86,14.95,416.6
2.72E+04,555.1,1.15E+04,,2.72E-05,5.57E-07,1.15E-05,,,15.35,15.35,15.45,416.6
-109,-2.53E+04,1.53E+04,,-8.95E-08,-2.53E-05,1.53E-05,,,15.85,15.85,15.94,416.6
-2.93E+04,11.92,4159,,-2.93E-05,-2.52E-09,4.20E-06,,,16.34,16.34,16.44,416.6
2760,2.82E+04,-8437,,2.78E-06,2.82E-05,-8.42E-06,,,16.83,16.83,16.93,416.6
2.91E+04,-1572,-5606,,2.91E-05,-1.62E-06,-5.63E-06,,,17.33,17.33,17.43,416.7
