Magnetic Field.X,Magnetic Field.Y,Magnetic Field.Z,,Measured Magnetic Field Vector.X,Measured Magnetic Field Vector.Y,Magnetic Field Vector.Z,,,Declination,Geocentric Latitude,Geodetic Latitude,Altitude
3561,-3.77E+04,-8641,,3.55E-06,-3.77E-05,-8.63E-06,,,32.4,32.4,32.57,418.5
5692,-3.82E+04,1493,,5.69E-06,-3.82E-05,1.50E-06,,,31.96,31.96,32.12,418.4
9666,-3.14E+04,-1.97E+04,,9.69E-06,-3.14E-05,-1.97E-05,,,31.52,31.52,31.68,418.3
1.50E+04,-3.50E+04,969.4,,1.50E-05,-3.50E-05,1.01E-06,,,31.08,31.08,31.24,418.3
1.83E+04,-3.26E+04,-5469,,1.83E-05,-3.26E-05,-5.44E-06,,,30.63,30.63,30.79,418.2
2.42E+04,-2.55E+04,-1.30E+04,,2.42E-05,-2.55E-05,-1.30E-05,,,30.18,30.18,30.34,418.1
2.81E+04,-2.41E+04,3888,,2.82E-05,-2.41E-05,3.94E-06,,,29.73,29.73,29.88,418
3.05E+04,-1.78E+04,-1.08E+04,,3.05E-05,-1.78E-05,-1.08E-05,,,29.28,29.28,29.43,418
3.48E+04,-1.16E+04,-1605,,3.48E-05,-1.16E-05,-1.59E-06,,,28.82,28.82,28.97,417.9
3.58E+04,-5758,-3358,,3.58E-05,-5.77E-06,-3.36E-06,,,28.36,28.36,28.51,417.8
3.56E+04,3977,-4482,,3.56E-05,3.98E-06,-4.49E-06,,,27.9,27.9,28.05,417.8
3.40E+04,1.12E+04,1716,,3.40E-05,1.11E-05,1.72E-06,,,27.44,27.44,27.59,417.7
2.94E+04,1.78E+04,-9141,,2.93E-05,1.78E-05,-9.13E-06,,,26.98,26.98,27.12,417.6
2.42E+04,2.42E+04,8348,,2.42E-05,2.43E-05,8.38E-06,,,26.51,26.51,26.66,417.6
1.66E+04,2.97E+04,-7808,,1.66E-05,2.98E-05,-7.78E-06,,,26.05,26.05,26.19,417.5
7472,3.38E+04,1610,,7.49E-06,3.38E-05,1.62E-06,,,25.58,25.58,25.72,417.4
-3289,3.35E+04,7079,,-3.29E-06,3.35E-05,7.08E-06,,,25.11,25.11,25.25,417.4
-1.31E+04,3.05E+04,-7790,,-1.31E-05,3.05E-05,-7.80E-06,,,24.64,24.64,24.77,417.3
-2.12E+04,2.37E+04,1.15E+04,,-2.11E-05,2.37E-05,1.15E-05,,,24.16,24.16,24.3,417.3
-2.87E+04,1.71E+04,-2059,,-2.87E-05,1.72E-05,-2.09E-06,,,23.69,23.69,23.82,417.2
-3.14E+04,7395,7726,,-3.14E-05,7.42E-06,7.72E-06,,,23.21,23.21,23.34,417.2
-3.24E+04,-5727,1212,,-3.24E-05,-5.73E-06,1.22E-06,,,22.73,22.73,22.86,417.1
-2.81E+04,-1.35E+04,9593,,-2.81E-05,-1.34E-05,9.62E-06,,,22.26,22.26,22.38,417.1
-1.95E+04,-2.54E+04,4089,,-1.95E-05,-2.54E-05,4.10E-06,,,21.77,21.77,21.9,417
-9784,-3.02E+04,3768,,-9.77E-06,-3.02E-05,3.78E-06,,,21.29,21.29,21.42,417
4365,-2.80E+04,1.42E+04,,4.39E-06,-2.80E-05,1.42E-05,,,20.81,20.81,20.93,416.9
1.48E+04,-2.77E+04,-1550,,1.48E-05,-2.77E-05,-1.53E-06,,,20.33,20.33,20.44,416.9
2.34E+04,-1.51E+04,1.38E+04,,2.34E-05,-1.51E-05,1.38E-05,,,19.84,19.84,19.96,416.8
2.99E+04,-6742,3492,,2.99E-05,-6.74E-06,3.50E-06,,,19.35,19.35,19.47,416.8
2.73E+04,4889,1.27E+04,,2.73E-05,4.88E-06,1.27E-05,,,18.87,18.87,18.98,416.8
2.30E+04,1.97E+04,1455,,2.29E-05,1.97E-05,1.44E-06,,,18.38,18.38,18.49,416.7
1.27E+04,2.16E+04,1.64E+04,,1.27E-05,2.16E-05,1.64E-05,,,17.89,17.89,17.99,416.7
-1403,2.94E+04,4043,,-1.41E-06,2.94E-05,4.03E-06,,,17.4,17.4,17.5,416.7
-1.15E+04,2.42E+04,1.21E+04,,-1.15E-05,2.43E-05,1.21E-05,,,16.91,16.91,17.01,416.6
-2.36E+04,1.27E+04,1.13E+04,,-2.36E-05,1.28E-05,1.13E-05,,,16.41,16.41,16.51,416.6
-2.57E+04,6081,1.16E+04,,-2.57E-05,6.12E-06,1.16E-05,,,15.92,15.92,16.02,416.6
-2.32E+04,-1.35E+04,9673,,-2.33E-05,-1.35E-05,9.64E-06,,,15.43,15.43,15.52,416.6
-1.66E+04,-1.81E+04,1.41E+04,,-1.66E-05,-1.80E-05,1.41E-05,,,14.93,14.93,15.02,416.6
-1116,-2.43E+04,1.39E+04,,-1.13E-06,-2.43E-05,1.39E-05,,,14.43,14.43,14.52,416.5
8585,-2.48E+04,8957,,8.58E-06,-2.48E-05,8.95E-06,,,13.94,13.94,14.02,416.5
2.03E+04,-9471,1.59E+04,,2.03E-05,-9.44E-06,1.60E-05,,,13.44,13.44,13.52,416.5
2.42E+04,-5761,1.10E+04,,2.42E-05,-5.76E-06,1.10E-05,,,12.94,12.94,13.02,416.5
1.95E+04,1.28E+04,1.36E+04,,1.95E-05,1.28E-05,1.36E-05,,,12.44,12.44,12.52,416.5
1.40E+04,1.96E+04,1.16E+04,,1.40E-05,1.96E-05,1.16E-05,,,11.94,11.94,12.02,416.5
-1665,1.93E+04,1.80E+04,,-1.66E-06,1.93E-05,1.80E-05,,,11.44,11.44,11.51,416.5
-1.10E+04,2.20E+04,8976,,-1.10E-05,2.20E-05,8.96E-06,,,10.94,10.94,11.01,416.5
-1.87E+04,4067,1.75E+04,,-1.87E-05,4.08E-06,1.75E-05,,,10.44,10.44,10.51,416.5
-2.18E+04,-133.8,1.37E+04,,-2.18E-05,-1.23E-07,1.37E-05,,,9.94,9.94,10,416.5
-1.27E+04,-1.42E+04,1.70E+04,,-1.27E-05,-1.41E-05,1.69E-05,,,9.438,9.438,9.497,416.5
-6251,-2.13E+04,1.21E+04,,-6.22E-06,-2.13E-05,1.20E-05,,,8.935,8.935,8.991,416.6
8425,-1.34E+04,1.94E+04,,8.45E-06,-1.34E-05,1.94E-05,,,8.432,8.432,8.485,416.6
1.59E+04,-1.53E+04,1.14E+04,,1.59E-05,-1.53E-05,1.14E-05,,,7.929,7.929,7.978,416.6
1.79E+04,4060,1.63E+04,,1.80E-05,4.05E-06,1.63E-05,,,7.425,7.425,7.471,416.6
1.74E+04,8921,1.46E+04,,1.74E-05,8.91E-06,1.46E-05,,,6.92,6.92,6.964,416.6
4404,1.60E+04,1.75E+04,,4.42E-06,1.60E-05,1.75E-05,,,6.416,6.416,6.456,416.7
-2989,2.05E+04,1.20E+04,,-2.96E-06,2.05E-05,1.20E-05,,,5.911,5.911,5.948,416.7
-1.39E+04,6130,1.83E+04,,-1.39E-05,6.13E-06,1.82E-05,,,5.406,5.406,5.439,416.7
-1.75E+04,5721,1.47E+04,,-1.75E-05,5.73E-06,1.47E-05,,,4.9,4.9,4.931,416.8
-1.25E+04,-1.20E+04,1.57E+04,,-1.25E-05,-1.20E-05,1.57E-05,,,4.394,4.394,4.422,416.8
-7781,-1.49E+04,1.59E+04,,-7.79E-06,-1.50E-05,1.59E-05,,,3.888,3.888,3.913,416.8
6782,-1.34E+04,1.74E+04,,6.79E-06,-1.34E-05,1.74E-05,,,3.382,3.382,3.404,416.9
1.20E+04,-1.36E+04,1.38E+04,,1.20E-05,-1.36E-05,1.38E-05,,,2.876,2.876,2.894,416.9
1.66E+04,4869,1.47E+04,,1.66E-05,4.87E-06,1.46E-05,,,2.369,2.369,2.384,417
1.40E+04,5515,1.67E+04,,1.40E-05,5.54E-06,1.67E-05,,,1.863,1.863,1.875,417
2762,1.77E+04,1.34E+04,,2.76E-06,1.77E-05,1.34E-05,,,1.356,1.356,1.365,417.1
-3831,1.50E+04,1.59E+04,,-3.84E-06,1.51E-05,1.58E-05,,,0.8496,0.8496,0.855,417.2
-1.53E+04,5283,1.50E+04,,-1.53E-05,5.31E-06,1.50E-05,,,0.3429,0.3429,0.3451,417.2
-1.42E+04,1988,1.65E+04,,-1.43E-05,1.99E-06,1.65E-05,,,-0.1638,-0.1638,-0.1648,417.3
-1.03E+04,-1.55E+04,1.13E+04,,-1.03E-05,-1.55E-05,1.13E-05,,,-0.6705,-0.6705,-0.6747,417.4
-1562,-1.14E+04,1.83E+04,,-1.59E-06,-1.14E-05,1.84E-05,,,-1.177,-1.177,-1.185,417.4
1.11E+04,-1.41E+04,1.18E+04,,1.11E-05,-1.42E-05,1.18E-05,,,-1.684,-1.684,-1.694,417.5
1.37E+04,-4031,1.60E+04,,1.37E-05,-4.04E-06,1.60E-05,,,-2.19,-2.19,-2.204,417.6
1.58E+04,9475,1.07E+04,,1.58E-05,9.49E-06,1.07E-05,,,-2.697,-2.697,-2.714,417.7
5588,1.05E+04,1.75E+04,,5.57E-06,1.06E-05,1.75E-05,,,-3.203,-3.203,-3.223,417.7
-4774,1.88E+04,8364,,-4.78E-06,1.88E-05,8.34E-06,,,-3.709,-3.709,-3.732,417.8
-1.26E+04,5044,1.60E+04,,-1.26E-05,5.04E-06,1.60E-05,,,-4.215,-4.215,-4.241,417.9
-1.73E+04,-1139,1.18E+04,,-1.73E-05,-1.17E-06,1.18E-05,,,-4.72,-4.72,-4.75,418
-8227,-1.25E+04,1.45E+04,,-8.23E-06,-1.25E-05,1.45E-05,,,-5.226,-5.226,-5.259,418.1
91.48,-1.83E+04,9829,,9.04E-08,-1.83E-05,9.85E-06,,,-5.731,-5.731,-5.767,418.2
1.33E+04,-7957,1.37E+04,,1.33E-05,-7.99E-06,1.37E-05,,,-6.236,-6.236,-6.275,418.3
1.70E+04,-3486,1.11E+04,,1.70E-05,-3.52E-06,1.11E-05,,,-6.74,-6.74,-6.782,418.4
1.22E+04,1.43E+04,8301,,1.22E-05,1.43E-05,8.32E-06,,,-7.244,-7.244,-7.29,418.5
2530,1.54E+04,1.32E+04,,2.51E-06,1.54E-05,1.33E-05,,,-7.748,-7.748,-7.797,418.6
-1.24E+04,1.36E+04,8861,,-1.24E-05,1.36E-05,8.88E-06,,,-8.252,-8.252,-8.303,418.7
-1.60E+04,3033,1.22E+04,,-1.61E-05,3.02E-06,1.22E-05,,,-8.755,-8.755,-8.809,418.8
-1.43E+04,-1.31E+04,6201,,-1.43E-05,-1.31E-05,6.23E-06,,,-9.257,-9.257,-9.315,418.9
-929.3,-1.43E+04,1.44E+04,,-9.94E-07,-1.43E-05,1.44E-05,,,-9.759,-9.759,-9.82,419.1
1.21E+04,-1.56E+04,4578,,1.20E-05,-1.57E-05,4.61E-06,,,-10.26,-10.26,-10.32,419.2
1.77E+04,1080,9768,,1.77E-05,1.07E-06,9.81E-06,,,-10.76,-10.76,-10.83,419.3
1.45E+04,1.19E+04,7533,,1.45E-05,1.19E-05,7.55E-06,,,-11.26,-11.26,-11.33,419.4
-892.6,1.84E+04,8178,,-8.69E-07,1.84E-05,8.21E-06,,,-11.76,-11.76,-11.83,419.6
-1.29E+04,1.39E+04,6746,,-1.29E-05,1.40E-05,6.78E-06,,,-12.26,-12.26,-12.34,419.7
-1.92E+04,-3096,5339,,-1.92E-05,-3.08E-06,5.35E-06,,,-12.76,-12.76,-12.84,419.8
-1.11E+04,-1.26E+04,1.11E+04,,-1.11E-05,-1.26E-05,1.12E-05,,,-13.26,-13.26,-13.34,419.9
4022,-1.97E+04,908.6,,4.01E-06,-1.97E-05,9.29E-07,,,-13.75,-13.75,-13.84,420.1
1.64E+04,-7946,8598,,1.63E-05,-7.89E-06,8.62E-06,,,-14.25,-14.25,-14.34,420.2
1.88E+04,6292,3298,,1.88E-05,6.33E-06,3.30E-06,,,-14.75,-14.75,-14.84,420.4
6166,1.82E+04,5948,,6.16E-06,1.82E-05,5.91E-06,,,-15.24,-15.24,-15.33,420.5
-9407,1.76E+04,2606,,-9.41E-06,1.76E-05,2.60E-06,,,-15.74,-15.74,-15.83,420.6
-1.97E+04,2394,3392,,-1.97E-05,2.39E-06,3.39E-06,,,-16.23,-16.23,-16.33,420.8
-1.45E+04,-1.16E+04,7707,,-1.45E-05,-1.16E-05,7.71E-06,,,-16.72,-16.72,-16.82,420.9
1084,-2.00E+04,-2257,,1.07E-06,-2.00E-05,-2.27E-06,,,-17.21,-17.21,-17.31,421.1
1.62E+04,-1.04E+04,5939,,1.61E-05,-1.04E-05,5.93E-06,,,-17.7,-17.7,-17.81,421.2
1.93E+04,5814,462.6,,1.92E-05,5.83E-06,4.65E-07,,,-18.19,-18.19,-18.3,421.4
6610,1.89E+04,1935,,6.60E-06,1.89E-05,1.91E-06,,,-18.68,-18.68,-18.79,421.5
-1.09E+04,1.69E+04,698.7,,-1.10E-05,1.69E-05,7.01E-07,,,-19.17,-19.17,-19.28,421.7
-2.01E+04,1075,-542.8,,-2.01E-05,1.12E-06,-5.26E-07,,,-19.65,-19.65,-19.77,421.9
-1.25E+04,-1.49E+04,5363,,-1.25E-05,-1.49E-05,5.38E-06,,,-20.14,-20.14,-20.26,422
5316,-1.87E+04,-5239,,5.35E-06,-1.87E-05,-5.21E-06,,,-20.62,-20.62,-20.74,422.2
1.90E+04,-6590,1681,,1.90E-05,-6.58E-06,1.71E-06,,,-21.11,-21.11,-21.23,422.3
1.64E+04,1.19E+04,-306.7,,1.64E-05,1.19E-05,-2.82E-07,,,-21.59,-21.59,-21.71,422.5
-315,1.99E+04,-3837,,-2.81E-07,1.99E-05,-3.82E-06,,,-22.07,-22.07,-22.19,422.7
-1.71E+04,1.08E+04,366.2,,-1.71E-05,1.08E-05,3.55E-07,,,-22.55,-22.55,-22.67,422.8
-1.80E+04,-8008,-4699,,-1.80E-05,-8.00E-06,-4.69E-06,,,-23.02,-23.02,-23.15,423
-3030,-2.00E+04,1550,,-3.04E-06,-2.00E-05,1.55E-06,,,-23.5,-23.5,-23.63,423.2
1.53E+04,-1.22E+04,-5332,,1.53E-05,-1.22E-05,-5.32E-06,,,-23.97,-23.97,-24.11,423.3
1.90E+04,4521,-5689,,1.90E-05,4.54E-06,-5.67E-06,,,-24.45,-24.45,-24.58,423.5
5100,1.97E+04,818.9,,5.11E-06,1.97E-05,8.19E-07,,,-24.92,-24.92,-25.06,423.7
-1.36E+04,1.28E+04,-8119,,-1.35E-05,1.29E-05,-8.10E-06,,,-25.39,-25.39,-25.53,423.8
-1.97E+04,-3833,-3296,,-1.97E-05,-3.85E-06,-3.27E-06,,,-25.86,-25.86,-26,424
-5485,-1.92E+04,-4060,,-5.49E-06,-1.92E-05,-4.04E-06,,,-26.32,-26.32,-26.47,424.2
1.25E+04,-1.47E+04,-6723,,1.24E-05,-1.47E-05,-6.72E-06,,,-26.79,-26.79,-26.93,424.3
1.95E+04,4752,-3696,,1.95E-05,4.76E-06,-3.70E-06,,,-27.25,-27.25,-27.4,424.5
4689,1.70E+04,-1.03E+04,,4.70E-06,1.70E-05,-1.03E-05,,,-27.71,-27.71,-27.86,424.7
-1.33E+04,1.51E+04,-4051,,-1.33E-05,1.51E-05,-4.05E-06,,,-28.17,-28.17,-28.32,424.9
-1.88E+04,-6888,-4603,,-1.87E-05,-6.89E-06,-4.59E-06,,,-28.63,-28.63,-28.78,425
-4393,-1.63E+04,-1.17E+04,,-4.35E-06,-1.63E-05,-1.17E-05,,,-29.08,-29.08,-29.24,425.2
1.47E+04,-1.37E+04,-4160,,1.47E-05,-1.37E-05,-4.17E-06,,,-29.54,-29.54,-29.69,425.4
1.67E+04,8530,-8389,,1.67E-05,8.58E-06,-8.39E-06,,,-29.99,-29.99,-30.15,425.6
2345,1.74E+04,-1.07E+04,,2.34E-06,1.75E-05,-1.07E-05,,,-30.44,-30.44,-30.6,425.7
-1.68E+04,9949,-6609,,-1.68E-05,9.95E-06,-6.62E-06,,,-30.88,-30.88,-31.04,425.9
-1.47E+04,-9453,-1.10E+04,,-1.47E-05,-9.46E-06,-1.10E-05,,,-31.33,-31.33,-31.49,426.1
943.2,-1.93E+04,-7291,,9.24E-07,-1.93E-05,-7.28E-06,,,-31.77,-31.77,-31.93,426.3
1.78E+04,-4422,-9615,,1.78E-05,-4.43E-06,-9.60E-06,,,-32.21,-32.21,-32.37,426.4
1.17E+04,9824,-1.39E+04,,1.17E-05,9.81E-06,-1.39E-05,,,-32.65,-32.65,-32.81,426.6
-5995,1.88E+04,-6400,,-5.96E-06,1.88E-05,-6.38E-06,,,-33.08,-33.08,-33.25,426.8
-1.77E+04,-1628,-1.06E+04,,-1.77E-05,-1.61E-06,-1.06E-05,,,-33.52,-33.52,-33.68,427
-8956,-1.24E+04,-1.40E+04,,-8.93E-06,-1.23E-05,-1.41E-05,,,-33.94,-33.94,-34.11,427.1
1.10E+04,-1.58E+04,-7895,,1.10E-05,-1.57E-05,-7.88E-06,,,-34.37,-34.37,-34.54,427.3
1.53E+04,5838,-1.28E+04,,1.54E-05,5.86E-06,-1.28E-05,,,-34.8,-34.8,-34.96,427.5
3761,1.53E+04,-1.36E+04,,3.78E-06,1.53E-05,-1.36E-05,,,-35.22,-35.22,-35.39,427.6
-1.55E+04,9003,-1.06E+04,,-1.55E-05,9.00E-06,-1.06E-05,,,-35.63,-35.63,-35.81,427.8
-1.22E+04,-9026,-1.43E+04,,-1.21E-05,-9.05E-06,-1.43E-05,,,-36.05,-36.05,-36.22,428
2221,-1.74E+04,-1.14E+04,,2.22E-06,-1.74E-05,-1.13E-05,,,-36.46,-36.46,-36.63,428.1
1.68E+04,-558,-1.24E+04,,1.68E-05,-5.60E-07,-1.24E-05,,,-36.87,-36.87,-37.04,428.3
6834,1.02E+04,-1.69E+04,,6.84E-06,1.02E-05,-1.69E-05,,,-37.28,-37.28,-37.45,428.5
-9204,1.52E+04,-1.10E+04,,-9.21E-06,1.53E-05,-1.10E-05,,,-37.68,-37.68,-37.85,428.6
-1.52E+04,-7891,-1.21E+04,,-1.52E-05,-7.87E-06,-1.21E-05,,,-38.08,-38.08,-38.25,428.8
-1624,-1.14E+04,-1.76E+04,,-1.62E-06,-1.13E-05,-1.76E-05,,,-38.47,-38.47,-38.65,429
1.39E+04,-9616,-1.25E+04,,1.39E-05,-9.61E-06,-1.25E-05,,,-38.86,-38.86,-39.04,429.1
9441,1.30E+04,-1.36E+04,,9.39E-06,1.30E-05,-1.36E-05,,,-39.25,-39.25,-39.43,429.3
-4960,1.06E+04,-1.75E+04,,-5.00E-06,1.06E-05,-1.75E-05,,,-39.63,-39.63,-39.81,429.5
-1.59E+04,154.1,-1.38E+04,,-1.59E-05,1.74E-07,-1.38E-05,,,-40.01,-40.01,-40.19,429.6
-2293,-1.44E+04,-1.53E+04,,-2.29E-06,-1.44E-05,-1.53E-05,,,-40.39,-40.39,-40.57,429.8
9426,-8444,-1.69E+04,,9.44E-06,-8.45E-06,-1.69E-05,,,-40.76,-40.76,-40.94,429.9
1.23E+04,9104,-1.46E+04,,1.23E-05,9.09E-06,-1.46E-05,,,-41.13,-41.13,-41.31,430.1
-5855,1.04E+04,-1.75E+04,,-5.89E-06,1.03E-05,-1.75E-05,,,-41.49,-41.49,-41.67,430.2
-1.21E+04,3116,-1.71E+04,,-1.21E-05,3.14E-06,-1.71E-05,,,-41.85,-41.85,-42.03,430.4
-5528,-1.56E+04,-1.34E+04,,-5.51E-06,-1.56E-05,-1.33E-05,,,-42.2,-42.2,-42.38,430.5
1.04E+04,-4000,-1.81E+04,,1.05E-05,-3.99E-06,-1.81E-05,,,-42.55,-42.55,-42.73,430.7
9806,2349,-1.88E+04,,9.83E-06,2.37E-06,-1.88E-05,,,-42.9,-42.9,-43.08,430.8
-3745,1.55E+04,-1.43E+04,,-3.72E-06,1.55E-05,-1.42E-05,,,-43.24,-43.24,-43.42,430.9
-1.18E+04,-3871,-1.74E+04,,-1.18E-05,-3.87E-06,-1.74E-05,,,-43.57,-43.57,-43.75,431.1
-5116,-7683,-1.94E+04,,-5.09E-06,-7.69E-06,-1.94E-05,,,-43.9,-43.9,-44.08,431.2
1.03E+04,-9888,-1.61E+04,,1.03E-05,-9.89E-06,-1.61E-05,,,-44.23,-44.23,-44.41,431.3
7318,8831,-1.83E+04,,7.30E-06,8.81E-06,-1.82E-05,,,-44.55,-44.55,-44.73,431.5
-2342,8899,-1.96E+04,,-2.35E-06,8.88E-06,-1.96E-05,,,-44.86,-44.86,-45.04,431.6
-1.31E+04,-409.4,-1.73E+04,,-1.30E-05,-4.15E-07,-1.73E-05,,,-45.17,-45.17,-45.35,431.7
-791.6,-1.02E+04,-1.92E+04,,-7.92E-07,-1.02E-05,-1.92E-05,,,-45.47,-45.47,-45.65,431.9
7015,-6920,-1.95E+04,,7.00E-06,-6.92E-06,-1.95E-05,,,-45.77,-45.77,-45.95,432
8737,9293,-1.78E+04,,8.72E-06,9.28E-06,-1.78E-05,,,-46.06,-46.06,-46.24,432.1
-6716,5434,-2.02E+04,,-6.72E-06,5.43E-06,-2.02E-05,,,-46.35,-46.35,-46.53,432.2
-8712,1431,-2.02E+04,,-8.73E-06,1.42E-06,-2.02E-05,,,-46.63,-46.63,-46.81,432.3
-1551,-1.39E+04,-1.72E+04,,-1.57E-06,-1.39E-05,-1.71E-05,,,-46.9,-46.9,-47.08,432.4
9219,1366,-2.02E+04,,9.20E-06,1.36E-06,-2.02E-05,,,-47.16,-47.16,-47.34,432.5
4640,2629,-2.17E+04,,4.63E-06,2.59E-06,-2.17E-05,,,-47.42,-47.42,-47.6,432.6
-6593,1.09E+04,-1.85E+04,,-6.60E-06,1.09E-05,-1.85E-05,,,-47.68,-47.68,-47.86,432.7
-7533,-8385,-1.95E+04,,-7.54E-06,-8.38E-06,-1.95E-05,,,-47.92,-47.92,-48.1,432.8
