Magnetic Field.X,Magnetic Field.Y,Magnetic Field.Z,,Measured Magnetic Field Vector.X,Measured Magnetic Field Vector.Y,Magnetic Field Vector.Z,,,Declination,Geocentric Latitude,Geodetic Latitude,Altitude
321.5,-4795,-2.21E+04,,3.13E-07,-4.79E-06,-2.21E-05,,,-48.16,-48.16,-48.34,432.9
9480,-3815,-2.04E+04,,9.47E-06,-3.81E-06,-2.03E-05,,,-48.39,-48.39,-48.57,433
470.4,9959,-2.06E+04,,4.53E-07,9.93E-06,-2.06E-05,,,-48.62,-48.62,-48.8,433.1
-5239,2393,-2.23E+04,,-5.21E-06,2.36E-06,-2.23E-05,,,-48.84,-48.84,-49.02,433.2
-7934,-5038,-2.12E+04,,-7.90E-06,-5.07E-06,-2.12E-05,,,-49.05,-49.05,-49.23,433.3
5491,-6498,-2.17E+04,,5.49E-06,-6.50E-06,-2.17E-05,,,-49.25,-49.25,-49.43,433.4
4650,368,-2.30E+04,,4.63E-06,3.62E-07,-2.30E-05,,,-49.45,-49.45,-49.62,433.5
1314,9060,-2.18E+04,,1.31E-06,9.06E-06,-2.18E-05,,,-49.63,-49.63,-49.81,433.5
-8823,-1785,-2.20E+04,,-8.83E-06,-1.79E-06,-2.20E-05,,,-49.81,-49.81,-49.99,433.6
-1762,-2478,-2.37E+04,,-1.76E-06,-2.51E-06,-2.37E-05,,,-49.99,-49.99,-50.16,433.7
3502,-8621,-2.22E+04,,3.46E-06,-8.66E-06,-2.22E-05,,,-50.15,-50.15,-50.33,433.7
5397,8025,-2.23E+04,,5.34E-06,8.00E-06,-2.23E-05,,,-50.3,-50.3,-50.48,433.8
-3171,239.7,-2.43E+04,,-3.20E-06,2.51E-07,-2.43E-05,,,-50.45,-50.45,-50.63,433.9
-6030,3676,-2.36E+04,,-6.05E-06,3.70E-06,-2.36E-05,,,-50.59,-50.59,-50.77,433.9
-267.8,-1.04E+04,-2.26E+04,,-2.64E-07,-1.04E-05,-2.26E-05,,,-50.72,-50.72,-50.9,434
3797,2571,-2.46E+04,,3.81E-06,2.57E-06,-2.46E-05,,,-50.84,-50.84,-51.02,434
3334,70.03,-2.50E+04,,3.35E-06,4.36E-08,-2.50E-05,,,-50.96,-50.96,-51.13,434.1
-5276,6141,-2.42E+04,,-5.30E-06,6.13E-06,-2.42E-05,,,-51.06,-51.06,-51.24,434.1
-2365,-5048,-2.51E+04,,-2.38E-06,-5.08E-06,-2.51E-05,,,-51.16,-51.16,-51.33,434.1
-1014,-2812,-2.57E+04,,-1.01E-06,-2.82E-06,-2.58E-05,,,-51.24,-51.24,-51.42,434.2
5561,-536.1,-2.55E+04,,5.57E-06,-5.39E-07,-2.56E-05,,,-51.32,-51.32,-51.5,434.2
-1940,2817,-2.61E+04,,-1.93E-06,2.79E-06,-2.62E-05,,,-51.39,-51.39,-51.57,434.2
-1490,2455,-2.65E+04,,-1.49E-06,2.43E-06,-2.65E-05,,,-51.45,-51.45,-51.63,434.2
-4143,-5046,-2.60E+04,,-4.17E-06,-5.07E-06,-2.60E-05,,,-51.5,-51.5,-51.68,434.3
2923,441.4,-2.69E+04,,2.91E-06,4.29E-07,-2.69E-05,,,-51.54,-51.54,-51.72,434.3
597.1,-3102,-2.72E+04,,5.68E-07,-3.11E-06,-2.72E-05,,,-51.58,-51.58,-51.75,434.3
360.9,6061,-2.69E+04,,3.21E-07,6.04E-06,-2.70E-05,,,-51.6,-51.6,-51.78,434.3
-2995,-4259,-2.74E+04,,-3.03E-06,-4.28E-06,-2.74E-05,,,-51.61,-51.61,-51.79,434.3
-1218,2630,-2.80E+04,,-1.24E-06,2.60E-06,-2.80E-05,,,-51.62,-51.62,-51.8,434.3
675.4,-5955,-2.78E+04,,6.60E-07,-5.97E-06,-2.78E-05,,,-51.62,-51.62,-51.79,434.3
416.3,3880,-2.84E+04,,4.14E-07,3.87E-06,-2.84E-05,,,-51.6,-51.6,-51.78,434.3
916.7,-2459,-2.88E+04,,9.08E-07,-2.48E-06,-2.89E-05,,,-51.58,-51.58,-51.76,434.3
-2779,3519,-2.89E+04,,-2.79E-06,3.47E-06,-2.89E-05,,,-51.55,-51.55,-51.73,434.3
-576.4,-3009,-2.94E+04,,-5.68E-07,-3.04E-06,-2.93E-05,,,-51.51,-51.51,-51.68,434.3
-2071,-1063,-2.97E+04,,-2.06E-06,-1.09E-06,-2.97E-05,,,-51.46,-51.46,-51.64,434.2
3293,-1522,-2.99E+04,,3.31E-06,-1.55E-06,-2.99E-05,,,-51.4,-51.4,-51.58,434.2
-535.6,1168,-3.04E+04,,-5.09E-07,1.15E-06,-3.04E-05,,,-51.33,-51.33,-51.51,434.2
-709.4,3316,-3.05E+04,,-6.70E-07,3.27E-06,-3.05E-05,,,-51.26,-51.26,-51.43,434.2
-4948,-3517,-3.04E+04,,-4.91E-06,-3.56E-06,-3.04E-05,,,-51.17,-51.17,-51.35,434.1
1152,-1547,-3.12E+04,,1.19E-06,-1.57E-06,-3.12E-05,,,-51.08,-51.08,-51.25,434.1
2746,-3889,-3.12E+04,,2.77E-06,-3.90E-06,-3.12E-05,,,-50.97,-50.97,-51.15,434.1
1627,7209,-3.10E+04,,1.64E-06,7.20E-06,-3.10E-05,,,-50.86,-50.86,-51.04,434
-5061,-1052,-3.17E+04,,-5.04E-06,-1.05E-06,-3.18E-05,,,-50.74,-50.74,-50.92,434
-4380,-846,-3.22E+04,,-4.35E-06,-8.72E-07,-3.22E-05,,,-50.61,-50.61,-50.79,433.9
3129,-8555,-3.15E+04,,3.14E-06,-8.59E-06,-3.15E-05,,,-50.48,-50.48,-50.65,433.9
4851,4769,-3.24E+04,,4.84E-06,4.74E-06,-3.23E-05,,,-50.33,-50.33,-50.51,433.8
-860.6,4061,-3.31E+04,,-8.64E-07,4.05E-06,-3.31E-05,,,-50.18,-50.18,-50.35,433.7
-9026,1715,-3.24E+04,,-9.03E-06,1.72E-06,-3.24E-05,,,-50.01,-50.01,-50.19,433.7
-981.5,-9377,-3.27E+04,,-9.66E-07,-9.39E-06,-3.26E-05,,,-49.84,-49.84,-50.02,433.6
5951,-3263,-3.36E+04,,5.96E-06,-3.26E-06,-3.36E-05,,,-49.67,-49.67,-49.84,433.5
5872,7138,-3.33E+04,,5.88E-06,7.15E-06,-3.33E-05,,,-49.48,-49.48,-49.66,433.5
-8675,5668,-3.33E+04,,-8.71E-06,5.67E-06,-3.33E-05,,,-49.29,-49.29,-49.46,433.4
-7561,-4834,-3.40E+04,,-7.59E-06,-4.86E-06,-3.40E-05,,,-49.08,-49.08,-49.26,433.3
2930,-1.20E+04,-3.33E+04,,2.94E-06,-1.20E-05,-3.33E-05,,,-48.87,-48.87,-49.05,433.2
1.13E+04,4741,-3.36E+04,,1.13E-05,4.74E-06,-3.36E-05,,,-48.66,-48.66,-48.84,433.1
-2417,8749,-3.49E+04,,-2.40E-06,8.76E-06,-3.49E-05,,,-48.43,-48.43,-48.61,433.1
-1.25E+04,3380,-3.40E+04,,-1.25E-05,3.36E-06,-3.40E-05,,,-48.2,-48.2,-48.38,433
-3713,-1.60E+04,-3.28E+04,,-3.74E-06,-1.60E-05,-3.28E-05,,,-47.97,-47.97,-48.14,432.9
1.21E+04,-2832,-3.48E+04,,1.21E-05,-2.83E-06,-3.48E-05,,,-47.72,-47.72,-47.9,432.8
7063,9037,-3.55E+04,,7.03E-06,9.05E-06,-3.54E-05,,,-47.47,-47.47,-47.65,432.7
-1.25E+04,1.16E+04,-3.34E+04,,-1.25E-05,1.16E-05,-3.35E-05,,,-47.21,-47.21,-47.39,432.6
-1.14E+04,-1.29E+04,-3.37E+04,,-1.14E-05,-1.29E-05,-3.37E-05,,,-46.94,-46.94,-47.12,432.5
7688,-1.21E+04,-3.53E+04,,7.67E-06,-1.21E-05,-3.53E-05,,,-46.67,-46.67,-46.85,432.3
1.55E+04,5655,-3.47E+04,,1.55E-05,5.64E-06,-3.47E-05,,,-46.4,-46.4,-46.58,432.2
-7233,1.70E+04,-3.39E+04,,-7.25E-06,1.70E-05,-3.40E-05,,,-46.11,-46.11,-46.29,432.1
-1.72E+04,-4375,-3.46E+04,,-1.72E-05,-4.34E-06,-3.47E-05,,,-45.82,-45.82,-46,432
-83.17,-1.92E+04,-3.41E+04,,-5.45E-08,-1.92E-05,-3.41E-05,,,-45.53,-45.53,-45.71,431.9
2.00E+04,-661,-3.40E+04,,2.00E-05,-6.67E-07,-3.40E-05,,,-45.22,-45.22,-45.4,431.8
1261,1.85E+04,-3.51E+04,,1.28E-06,1.85E-05,-3.51E-05,,,-44.92,-44.92,-45.1,431.6
-1.97E+04,6021,-3.42E+04,,-1.97E-05,6.00E-06,-3.42E-05,,,-44.6,-44.6,-44.78,431.5
-8602,-2.21E+04,-3.25E+04,,-8.61E-06,-2.21E-05,-3.25E-05,,,-44.28,-44.28,-44.46,431.4
2.02E+04,-8103,-3.41E+04,,2.02E-05,-8.12E-06,-3.41E-05,,,-43.96,-43.96,-44.14,431.2
1.02E+04,1.72E+04,-3.54E+04,,1.02E-05,1.72E-05,-3.54E-05,,,-43.63,-43.63,-43.81,431.1
-1.93E+04,1.51E+04,-3.27E+04,,-1.93E-05,1.51E-05,-3.27E-05,,,-43.3,-43.3,-43.48,431
-1.60E+04,-2.12E+04,-3.14E+04,,-1.60E-05,-2.12E-05,-3.14E-05,,,-42.96,-42.96,-43.14,430.8
1.78E+04,-1.51E+04,-3.41E+04,,1.77E-05,-1.52E-05,-3.41E-05,,,-42.61,-42.61,-42.79,430.7
1.78E+04,1.48E+04,-3.45E+04,,1.77E-05,1.48E-05,-3.45E-05,,,-42.27,-42.27,-42.44,430.5
-1.74E+04,2.16E+04,-3.12E+04,,-1.75E-05,2.16E-05,-3.12E-05,,,-41.91,-41.91,-42.09,430.4
-2.14E+04,-1.87E+04,-3.08E+04,,-2.15E-05,-1.87E-05,-3.08E-05,,,-41.55,-41.55,-41.73,430.2
1.51E+04,-2.08E+04,-3.34E+04,,1.51E-05,-2.08E-05,-3.34E-05,,,-41.19,-41.19,-41.37,430.1
2.31E+04,1.32E+04,-3.28E+04,,2.31E-05,1.32E-05,-3.28E-05,,,-40.82,-40.82,-41,429.9
-1.61E+04,2.55E+04,-2.99E+04,,-1.61E-05,2.55E-05,-2.99E-05,,,-40.45,-40.45,-40.63,429.8
-2.50E+04,-1.69E+04,-3.01E+04,,-2.50E-05,-1.69E-05,-3.01E-05,,,-40.08,-40.08,-40.26,429.6
1.42E+04,-2.48E+04,-3.18E+04,,1.42E-05,-2.49E-05,-3.19E-05,,,-39.7,-39.7,-39.88,429.5
2.63E+04,1.39E+04,-3.09E+04,,2.63E-05,1.39E-05,-3.10E-05,,,-39.32,-39.32,-39.49,429.3
-1.70E+04,2.73E+04,-2.86E+04,,-1.70E-05,2.73E-05,-2.87E-05,,,-38.93,-38.93,-39.11,429.2
-2.67E+04,-1.78E+04,-2.89E+04,,-2.67E-05,-1.78E-05,-2.90E-05,,,-38.54,-38.54,-38.71,429
1.65E+04,-2.67E+04,-2.99E+04,,1.65E-05,-2.67E-05,-2.99E-05,,,-38.14,-38.14,-38.32,428.8
2.71E+04,1.79E+04,-2.90E+04,,2.70E-05,1.79E-05,-2.90E-05,,,-37.75,-37.75,-37.92,428.7
-2.14E+04,2.67E+04,-2.71E+04,,-2.14E-05,2.67E-05,-2.71E-05,,,-37.35,-37.35,-37.52,428.5
-2.57E+04,-2.27E+04,-2.72E+04,,-2.57E-05,-2.27E-05,-2.72E-05,,,-36.94,-36.94,-37.11,428.3
2.28E+04,-2.50E+04,-2.78E+04,,2.28E-05,-2.50E-05,-2.78E-05,,,-36.53,-36.53,-36.7,428.2
2.37E+04,2.53E+04,-2.69E+04,,2.37E-05,2.53E-05,-2.69E-05,,,-36.12,-36.12,-36.29,428
-2.91E+04,2.16E+04,-2.49E+04,,-2.91E-05,2.16E-05,-2.49E-05,,,-35.71,-35.71,-35.88,427.8
-1.92E+04,-3.08E+04,-2.50E+04,,-1.92E-05,-3.08E-05,-2.50E-05,,,-35.29,-35.29,-35.46,427.7
3.16E+04,-1.68E+04,-2.58E+04,,3.16E-05,-1.68E-05,-2.58E-05,,,-34.87,-34.87,-35.04,427.5
1.32E+04,3.42E+04,-2.46E+04,,1.32E-05,3.42E-05,-2.46E-05,,,-34.45,-34.45,-34.61,427.3
-3.72E+04,8793,-2.22E+04,,-3.72E-05,8.78E-06,-2.22E-05,,,-34.02,-34.02,-34.19,427.2
-4084,-3.80E+04,-2.24E+04,,-4.10E-06,-3.80E-05,-2.24E-05,,,-33.59,-33.59,-33.76,427
3.75E+04,783.8,-2.36E+04,,3.75E-05,7.44E-07,-2.37E-05,,,-33.16,-33.16,-33.32,426.8
-6735,3.78E+04,-2.22E+04,,-6.78E-06,3.78E-05,-2.22E-05,,,-32.72,-32.72,-32.89,426.6
-3.76E+04,-1.31E+04,-1.95E+04,,-3.76E-05,-1.30E-05,-1.95E-05,,,-32.29,-32.29,-32.45,426.5
1.93E+04,-3.49E+04,-1.95E+04,,1.93E-05,-3.49E-05,-1.95E-05,,,-31.85,-31.85,-32.01,426.3
3.00E+04,2.52E+04,-2.07E+04,,3.00E-05,2.52E-05,-2.07E-05,,,-31.41,-31.41,-31.57,426.1
-3.10E+04,2.51E+04,-1.93E+04,,-3.11E-05,2.51E-05,-1.93E-05,,,-30.96,-30.96,-31.12,425.9
-1.94E+04,-3.59E+04,-1.74E+04,,-1.94E-05,-3.59E-05,-1.73E-05,,,-30.52,-30.52,-30.67,425.8
3.94E+04,-1.12E+04,-1.70E+04,,3.93E-05,-1.12E-05,-1.70E-05,,,-30.07,-30.07,-30.22,425.6
1131,4.11E+04,-1.64E+04,,1.08E-06,4.11E-05,-1.64E-05,,,-29.62,-29.62,-29.77,425.4
-4.05E+04,-8567,-1.55E+04,,-4.06E-05,-8.59E-06,-1.55E-05,,,-29.16,-29.16,-29.32,425.2
1.75E+04,-3.74E+04,-1.58E+04,,1.74E-05,-3.74E-05,-1.58E-05,,,-28.71,-28.71,-28.86,425.1
3.17E+04,2.66E+04,-1.53E+04,,3.17E-05,2.65E-05,-1.53E-05,,,-28.25,-28.25,-28.4,424.9
-3.52E+04,2.36E+04,-1.21E+04,,-3.52E-05,2.36E-05,-1.21E-05,,,-27.79,-27.79,-27.94,424.7
-1.28E+04,-4.06E+04,-1.09E+04,,-1.29E-05,-4.06E-05,-1.09E-05,,,-27.33,-27.33,-27.48,424.5
4.20E+04,-371.9,-1.28E+04,,4.20E-05,-4.15E-07,-1.28E-05,,,-26.87,-26.87,-27.01,424.4
-1.24E+04,4.00E+04,-1.27E+04,,-1.24E-05,4.00E-05,-1.27E-05,,,-26.4,-26.4,-26.55,424.2
-3.50E+04,-2.41E+04,-1.01E+04,,-3.51E-05,-2.41E-05,-1.01E-05,,,-25.94,-25.94,-26.08,424
3.42E+04,-2.56E+04,-8645,,3.42E-05,-2.56E-05,-8.64E-06,,,-25.47,-25.47,-25.61,423.9
1.21E+04,4.10E+04,-7829,,1.21E-05,4.10E-05,-7.86E-06,,,-25,-25,-25.14,423.7
-4.27E+04,-2970,-6776,,-4.27E-05,-2.96E-06,-6.83E-06,,,-24.53,-24.53,-24.67,423.5
1.75E+04,-3.87E+04,-7800,,1.75E-05,-3.87E-05,-7.84E-06,,,-24.06,-24.06,-24.19,423.3
2.95E+04,3.03E+04,-8043,,2.95E-05,3.04E-05,-8.09E-06,,,-23.58,-23.58,-23.71,423.2
-3.96E+04,1.60E+04,-4797,,-3.96E-05,1.60E-05,-4.86E-06,,,-23.11,-23.11,-23.24,423
573.8,-4.27E+04,-3060,,5.28E-07,-4.27E-05,-3.08E-06,,,-22.63,-22.63,-22.76,422.8
3.87E+04,1.75E+04,-3712,,3.86E-05,1.75E-05,-3.73E-06,,,-22.15,-22.15,-22.28,422.7
-3.18E+04,2.80E+04,-2454,,-3.19E-05,2.80E-05,-2.47E-06,,,-21.67,-21.67,-21.79,422.5
-1.21E+04,-4.05E+04,-1488,,-1.21E-05,-4.05E-05,-1.50E-06,,,-21.19,-21.19,-21.31,422.4
4.16E+04,6426,-2376,,4.15E-05,6.45E-06,-2.42E-06,,,-20.71,-20.71,-20.83,422.2
-2.40E+04,3.44E+04,-1081,,-2.40E-05,3.44E-05,-1.13E-06,,,-20.22,-20.22,-20.34,422
-1.98E+04,-3.67E+04,747.6,,-1.98E-05,-3.67E-05,6.84E-07,,,-19.74,-19.74,-19.85,421.9
4.15E+04,-661.7,839.4,,4.16E-05,-6.64E-07,7.91E-07,,,-19.25,-19.25,-19.36,421.7
-1.87E+04,3.68E+04,2840,,-1.87E-05,3.68E-05,2.81E-06,,,-18.77,-18.77,-18.88,421.6
-2.31E+04,-3.38E+04,4475,,-2.31E-05,-3.38E-05,4.49E-06,,,-18.28,-18.28,-18.38,421.4
4.07E+04,-3616,2939,,4.07E-05,-3.62E-06,2.95E-06,,,-17.79,-17.79,-17.89,421.3
-1.70E+04,3.69E+04,3284,,-1.70E-05,3.69E-05,3.32E-06,,,-17.3,-17.3,-17.4,421.1
-2.28E+04,-3.32E+04,4972,,-2.27E-05,-3.31E-05,4.97E-06,,,-16.81,-16.81,-16.91,421
4.00E+04,-2200,4756,,4.00E-05,-2.18E-06,4.75E-06,,,-16.31,-16.31,-16.41,420.8
-1.88E+04,3.48E+04,6275,,-1.88E-05,3.48E-05,6.28E-06,,,-15.82,-15.82,-15.92,420.7
-1.89E+04,-3.42E+04,8007,,-1.89E-05,-3.41E-05,7.98E-06,,,-15.33,-15.33,-15.42,420.5
3.88E+04,2735,7474,,3.88E-05,2.74E-06,7.48E-06,,,-14.83,-14.83,-14.92,420.4
-2.32E+04,3.06E+04,9046,,-2.32E-05,3.06E-05,9.04E-06,,,-14.34,-14.34,-14.42,420.2
-1.20E+04,-3.58E+04,1.04E+04,,-1.20E-05,-3.58E-05,1.04E-05,,,-13.84,-13.84,-13.92,420.1
3.64E+04,1.04E+04,9197,,3.64E-05,1.04E-05,9.22E-06,,,-13.34,-13.34,-13.43,420
-2.90E+04,2.37E+04,9958,,-2.90E-05,2.36E-05,9.98E-06,,,-12.85,-12.85,-12.92,419.8
-1697,-3.70E+04,1.06E+04,,-1.74E-06,-3.70E-05,1.06E-05,,,-12.35,-12.35,-12.42,419.7
3.07E+04,2.05E+04,1.02E+04,,3.06E-05,2.04E-05,1.02E-05,,,-11.85,-11.85,-11.92,419.6
-3.39E+04,1.22E+04,1.21E+04,,-3.40E-05,1.22E-05,1.21E-05,,,-11.35,-11.35,-11.42,419.4
1.13E+04,-3.38E+04,1.26E+04,,1.13E-05,-3.38E-05,1.26E-05,,,-10.85,-10.85,-10.92,419.3
1.99E+04,2.94E+04,1.23E+04,,1.99E-05,2.94E-05,1.22E-05,,,-10.35,-10.35,-10.41,419.2
-3.44E+04,-2621,1.42E+04,,-3.44E-05,-2.66E-06,1.42E-05,,,-9.846,-9.846,-9.907,419.1
2.38E+04,-2.46E+04,1.43E+04,,2.38E-05,-2.46E-05,1.43E-05,,,-9.344,-9.344,-9.402,419
4462,3.36E+04,1.45E+04,,4.50E-06,3.36E-05,1.45E-05,,,-8.842,-8.842,-8.897,418.9
-2.79E+04,-1.77E+04,1.59E+04,,-2.79E-05,-1.77E-05,1.58E-05,,,-8.339,-8.339,-8.391,418.7
3.19E+04,-9561,1.48E+04,,3.20E-05,-9.57E-06,1.47E-05,,,-7.835,-7.835,-7.884,418.6
-1.31E+04,3.02E+04,1.52E+04,,-1.31E-05,3.02E-05,1.52E-05,,,-7.332,-7.332,-7.377,418.5
-1.32E+04,-2.93E+04,1.63E+04,,-1.32E-05,-2.93E-05,1.63E-05,,,-6.828,-6.828,-6.87,418.4
3.08E+04,9719,1.54E+04,,3.09E-05,9.72E-06,1.54E-05,,,-6.323,-6.323,-6.363,418.3
-2.72E+04,1.63E+04,1.62E+04,,-2.72E-05,1.63E-05,1.62E-05,,,-5.818,-5.818,-5.855,418.2
7262,-3.06E+04,1.62E+04,,7.25E-06,-3.06E-05,1.62E-05,,,-5.313,-5.313,-5.347,418.1
1.75E+04,2.62E+04,1.57E+04,,1.75E-05,2.62E-05,1.57E-05,,,-4.808,-4.808,-4.838,418
-3.00E+04,-5249,1.73E+04,,-2.99E-05,-5.23E-06,1.73E-05,,,-4.302,-4.302,-4.329,417.9
2.49E+04,-1.75E+04,1.69E+04,,2.49E-05,-1.75E-05,1.69E-05,,,-3.796,-3.796,-3.82,417.8
-4401,2.99E+04,1.69E+04,,-4.37E-06,2.99E-05,1.69E-05,,,-3.29,-3.29,-3.311,417.8
-1.72E+04,-2.39E+04,1.79E+04,,-1.72E-05,-2.39E-05,1.79E-05,,,-2.784,-2.784,-2.802,417.7
2.93E+04,5136,1.71E+04,,2.93E-05,5.15E-06,1.71E-05,,,-2.278,-2.278,-2.292,417.6
-2.37E+04,1.67E+04,1.80E+04,,-2.37E-05,1.67E-05,1.80E-05,,,-1.771,-1.771,-1.783,417.5
6079,-2.80E+04,1.83E+04,,6.04E-06,-2.80E-05,1.83E-05,,,-1.265,-1.265,-1.273,417.4
1.54E+04,2.45E+04,1.75E+04,,1.54E-05,2.45E-05,1.75E-05,,,-0.7582,-0.7582,-0.763,417.4
-2.72E+04,-7253,1.84E+04,,-2.72E-05,-7.27E-06,1.84E-05,,,-0.2515,-0.2515,-0.2531,417.3
2.56E+04,-1.27E+04,1.76E+04,,2.55E-05,-1.27E-05,1.76E-05,,,0.2552,0.2552,0.2568,417.2
-9831,2.65E+04,1.78E+04,,-9.82E-06,2.65E-05,1.78E-05,,,0.7619,0.7619,0.7667,417.2
-9608,-2.60E+04,1.84E+04,,-9.63E-06,-2.60E-05,1.84E-05,,,1.269,1.269,1.277,417.1
2.50E+04,1.34E+04,1.72E+04,,2.50E-05,1.34E-05,1.72E-05,,,1.775,1.775,1.786,417.1
-2.72E+04,6336,1.77E+04,,-2.72E-05,6.36E-06,1.77E-05,,,2.282,2.282,2.296,417
