1.16874e-05,-1.98782e-06,2.26395e-05,,4.8e-05,8.8e-05,0.000128,,4e-05,8e-06
1.14894e-05,-2.07983e-06,2.28063e-05,,5.85815e-05,7.8191e-05,0.000119073,,4e-05,-5.8e-06
1.12829e-05,-2.17639e-06,2.29758e-05,,6.12483e-05,9.66042e-05,0.000136512,,4e-05,6.4e-06
1.1068e-05,-2.27749e-06,2.31479e-05,,2.86365e-05,6.41884e-05,0.000139256,,4e-05,-3.2e-06
1.08448e-05,-2.38314e-06,2.33224e-05,,4.24445e-05,6.50946e-05,0.00013278,,4e-05,9.4e-06
1.06137e-05,-2.4933e-06,2.34992e-05,,4.29753e-05,7.89756e-05,0.000136922,,4e-05,2.8e-06
1.03746e-05,-2.60794e-06,2.36783e-05,,2.76357e-05,8.36939e-05,0.000138511,,4e-05,-3e-06
1.01279e-05,-2.72701e-06,2.38594e-05,,2.35696e-05,7.79868e-05,0.000126733,,4e-05,4.4e-06
9.87373e-06,-2.85044e-06,2.40424e-05,,3.17902e-05,8.62528e-05,0.000138803,,4e-05,2.2e-06
9.61223e-06,-2.97816e-06,2.42273e-05,,5.57545e-05,7.75547e-05,0.000136023,,4e-05,-3.4e-06
9.34363e-06,-3.11008e-06,2.44139e-05,,5.90817e-05,9.3802e-05,0.000120758,,4e-05,-4e-07
9.06815e-06,-3.2461e-06,2.46022e-05,,3.96468e-05,8.00262e-05,0.000134397,,4e-05,-5.6e-06
8.78598e-06,-3.38611e-06,2.47919e-05,,4.22846e-05,6.56207e-05,0.00014288,,4e-05,5.8e-06
8.49733e-06,-3.52999e-06,2.49831e-05,,5.4085e-05,6.64736e-05,0.000126955,,4e-05,4.4e-06
8.20243e-06,-3.67761e-06,2.51755e-05,,4.93272e-05,9.05945e-05,0.000150019,,4e-05,7.2e-06
7.9015e-06,-3.82884e-06,2.53692e-05,,1.87696e-05,7.30185e-05,0.000133229,,4e-05,-6e-07
7.59473e-06,-3.98353e-06,2.55639e-05,,1.07461e-05,6.25289e-05,0.000118756,,4e-05,-4.2e-06
7.28236e-06,-4.14154e-06,2.57596e-05,,3.14077e-05,7.63019e-05,0.000137367,,4e-05,-7.6e-06
6.9646e-06,-4.30272e-06,2.59563e-05,,6.66289e-05,9.3284e-05,0.000138026,,4e-05,7.8e-06
6.64169e-06,-4.4669e-06,2.61537e-05,,3.59364e-05,9.01069e-05,0.000117242,,4e-05,-8.6e-06
6.31382e-06,-4.63391e-06,2.63519e-05,,4.65284e-05,8.25406e-05,0.000152878,,4e-05,6.4e-06
5.98124e-06,-4.80361e-06,2.65508e-05,,4.43012e-05,5.32163e-05,0.000120904,,4e-05,-6.4e-06
5.64416e-06,-4.97582e-06,2.67502e-05,,6.98758e-05,8.31477e-05,0.000136757,,4e-05,8.2e-06
5.30279e-06,-5.15036e-06,2.69501e-05,,2.50316e-05,7.47875e-05,0.00013893,,4e-05,-8e-06
4.95736e-06,-5.32707e-06,2.71505e-05,,3.34884e-06,4.79234e-05,0.000114506,,4e-05,-9.2e-06
4.60808e-06,-5.50578e-06,2.73511e-05,,2.82242e-05,6.98309e-05,0.000136135,,4e-05,4e-06
4.25518e-06,-5.68631e-06,2.7552e-05,,4.99899e-05,8.67483e-05,0.00014809,,4e-05,1.8e-06
3.89887e-06,-5.8685e-06,2.77531e-05,,5.14693e-05,9.6007e-05,0.000128528,,4e-05,6.8e-06
3.53938e-06,-6.05219e-06,2.79544e-05,,3.60414e-05,0.000101885,0.000143777,,4e-05,7.4e-06
3.1769e-06,-6.23719e-06,2.81556e-05,,5.68759e-05,7.57988e-05,0.000153942,,4e-05,9.4e-06
2.81167e-06,-6.42335e-06,2.83569e-05,,7.45276e-05,7.83203e-05,0.000127965,,4e-05,8e-06
2.4439e-06,-6.6105e-06,2.8558e-05,,6.52076e-05,9.45818e-05,0.000146898,,4e-05,6.6e-06
2.07381e-06,-6.7985e-06,2.87591e-05,,1.78147e-05,6.90356e-05,0.000139916,,4e-05,-1.8e-06
1.7016e-06,-6.98718e-06,2.89599e-05,,1.90473e-05,4.21897e-05,0.000117319,,4e-05,-2.2e-06
1.32749e-06,-7.17639e-06,2.91604e-05,,4.29195e-05,7.47587e-05,0.000146123,,4e-05,1.8e-06
9.51698e-07,-7.36597e-06,2.93605e-05,,3.68376e-05,7.75051e-05,0.000130566,,4e-05,-7.6e-06
5.74435e-07,-7.5558e-06,2.95603e-05,,2.69374e-05,9.24303e-05,0.000125651,,4e-05,5.4e-06
1.95915e-07,-7.74572e-06,2.97596e-05,,2.85787e-05,8.37578e-05,0.000149451,,4e-05,1.8e-06
-1.83649e-07,-7.93561e-06,2.99584e-05,,7.09206e-05,7.21152e-05,0.000140607,,4e-05,6.6e-06
-5.64045e-07,-8.12533e-06,3.01565e-05,,6.67673e-05,8.82277e-05,0.000120349,,4e-05,-1.8e-06
-9.45058e-07,-8.31475e-06,3.0354e-05,,3.58769e-05,8.45507e-05,0.000144926,,4e-05,-5.2e-06
-1.32648e-06,-8.50375e-06,3.05509e-05,,1.50644e-05,4.74601e-05,0.000126264,,4e-05,-3.4e-06
-1.7081e-06,-8.69222e-06,3.07469e-05,,5.29775e-05,5.36122e-05,0.000132439,,4e-05,7.4e-06
-2.0897e-06,-8.88003e-06,3.09422e-05,,5.59786e-05,9.29187e-05,0.000159244,,4e-05,7.8e-06
-2.47108e-06,-9.06709e-06,3.11365e-05,,2.85579e-05,8.14127e-05,0.000129261,,4e-05,3.8e-06
-2.85202e-06,-9.25329e-06,3.133e-05,,1.67519e-05,8.50993e-05,0.000138051,,4e-05,8.8e-06
-3.23232e-06,-9.43853e-06,3.15225e-05,,4.57092e-05,7.2016e-05,0.000152649,,4e-05,1.2e-06
-3.61178e-06,-9.6227e-06,3.1714e-05,,7.3035e-05,8.00585e-05,0.000122665,,4e-05,6e-07
-3.99019e-06,-9.80573e-06,3.19044e-05,,4.74102e-05,0.000102739,0.000131568,,4e-05,-2.2e-06
-4.36735e-06,-9.98753e-06,3.20937e-05,,2.11457e-05,6.75491e-05,0.00014407,,4e-05,-6e-06
-4.74305e-06,-1.0168e-05,3.22819e-05,,4.02018e-05,3.93865e-05,0.000119458,,4e-05,6e-07
-5.11712e-06,-1.03471e-05,3.24689e-05,,6.63294e-05,6.69475e-05,0.000138668,,4e-05,-2e-07
-5.48935e-06,-1.05247e-05,3.26548e-05,,2.88948e-05,8.46397e-05,0.000143211,,4e-05,-4.2e-06
-5.85957e-06,-1.07008e-05,3.28394e-05,,1.55552e-05,6.75911e-05,0.000127016,,4e-05,9.2e-06
-6.22758e-06,-1.08753e-05,3.30228e-05,,2.19786e-05,6.82028e-05,0.000146741,,4e-05,2.6e-06
-6.59323e-06,-1.10481e-05,3.3205e-05,,5.76981e-05,6.5186e-05,0.00013626,,4e-05,-7.4e-06
-6.95633e-06,-1.12192e-05,3.33859e-05,,5.83186e-05,0.000102099,0.000120365,,4e-05,3.4e-06
-7.31674e-06,-1.13885e-05,3.35655e-05,,2.58206e-05,9.92025e-05,0.000148823,,4e-05,4e-07
-7.67429e-06,-1.15561e-05,3.37439e-05,,3.71035e-05,5.2008e-05,0.000139444,,4e-05,6e-07
-8.02884e-06,-1.17217e-05,3.3921e-05,,6.57856e-05,4.85485e-05,0.000115151,,4e-05,-3.2e-06
-8.38026e-06,-1.18855e-05,3.40969e-05,,5.64108e-05,8.7459e-05,0.000147464,,4e-05,-5e-06
-8.72842e-06,-1.20473e-05,3.42716e-05,,6.45327e-06,6.86319e-05,0.00013247,,4e-05,-1.8e-06
-9.07321e-06,-1.22071e-05,3.4445e-05,,6.31417e-06,3.22694e-05,0.000114678,,4e-05,-6.4e-06
-9.41452e-06,-1.2365e-05,3.46174e-05,,4.70482e-05,6.9374e-05,0.000155674,,4e-05,8e-07
-9.75227e-06,-1.25208e-05,3.47886e-05,,5.45923e-05,7.63661e-05,0.000120923,,4e-05,-7.6e-06
-1.00864e-05,-1.26746e-05,3.49587e-05,,2.02508e-05,0.000103004,0.000124232,,4e-05,0
-1.04168e-05,-1.28263e-05,3.51278e-05,,2.66396e-05,7.6838e-05,0.000158976,,4e-05,3e-06
-1.07434e-05,-1.2976e-05,3.52959e-05,,6.78114e-05,5.16715e-05,0.000127661,,4e-05,3.4e-06
-1.10662e-05,-1.31236e-05,3.54631e-05,,6.73e-05,7.52319e-05,0.000120248,,4e-05,-1e-05
-1.13852e-05,-1.32691e-05,3.56294e-05,,4.19236e-05,0.000105365,0.000165274,,4e-05,9.8e-06
-1.17004e-05,-1.34126e-05,3.5795e-05,,6.69251e-06,3.97986e-05,0.000123033,,4e-05,2.8e-06
-1.20118e-05,-1.3554e-05,3.59599e-05,,4.17272e-05,3.76047e-05,0.000132391,,4e-05,-2.4e-06
-1.23193e-05,-1.36933e-05,3.61241e-05,,6.71237e-05,9.30691e-05,0.000162576,,4e-05,9.2e-06
-1.2623e-05,-1.38306e-05,3.62877e-05,,3.98048e-05,9.455e-05,0.000125188,,4e-05,8.6e-06
-1.29231e-05,-1.39659e-05,3.64509e-05,,8.76931e-06,9.30208e-05,0.000149597,,4e-05,8e-06
-1.32194e-05,-1.40992e-05,3.66136e-05,,5.4188e-05,5.73704e-05,0.000152816,,4e-05,2.8e-06
-1.35122e-05,-1.42306e-05,3.67761e-05,,7.38005e-05,6.80276e-05,0.000110072,,4e-05,-6.2e-06
-1.38015e-05,-1.436e-05,3.69383e-05,,5.37996e-05,0.000110095,0.000147797,,4e-05,6e-07
-1.40874e-05,-1.44875e-05,3.71003e-05,,1.6278e-05,7.35598e-05,0.000151441,,4e-05,6.2e-06
-1.43701e-05,-1.46131e-05,3.72623e-05,,4.12779e-05,2.59055e-05,0.000121742,,4e-05,7.2e-06
-1.46496e-05,-1.4737e-05,3.74242e-05,,7.10307e-05,6.95501e-05,0.000153319,,4e-05,1.2e-06
-1.49261e-05,-1.4859e-05,3.75862e-05,,2.9055e-05,8.16454e-05,0.00013222,,4e-05,-7.6e-06
-1.51998e-05,-1.49794e-05,3.77483e-05,,-6.61065e-07,6.54207e-05,0.000115802,,4e-05,-1.8e-06
-1.54708e-05,-1.5098e-05,3.79106e-05,,1.0242e-05,5.48869e-05,0.000148446,,4e-05,-8.2e-06
-1.57393e-05,-1.52151e-05,3.80731e-05,,8.71984e-05,6.89001e-05,0.000141425,,4e-05,6.8e-06
-1.60055e-05,-1.53305e-05,3.82359e-05,,6.63006e-05,0.000114305,0.000126517,,4e-05,6.8e-06
-1.62695e-05,-1.54444e-05,3.8399e-05,,1.45385e-05,9.14104e-05,0.000151551,,4e-05,-7.4e-06
-1.65316e-05,-1.55569e-05,3.85625e-05,,2.31745e-05,3.29334e-05,0.000127364,,4e-05,-4e-07
-1.67919e-05,-1.5668e-05,3.87263e-05,,7.64269e-05,4.10488e-05,0.000126218,,4e-05,1.8e-06
-1.70508e-05,-1.57777e-05,3.88905e-05,,5.11011e-05,9.02567e-05,0.000151793,,4e-05,-8.2e-06
-1.73082e-05,-1.58861e-05,3.9055e-05,,9.5927e-06,7.23333e-05,0.000130659,,4e-05,6.6e-06
-1.75645e-05,-1.59933e-05,3.92199e-05,,7.59012e-06,4.56918e-05,0.000133167,,4e-05,2.2e-06
-1.78199e-05,-1.60993e-05,3.93851e-05,,5.84634e-05,6.40178e-05,0.000161732,,4e-05,2.6e-06
-1.80745e-05,-1.62042e-05,3.95506e-05,,7.35631e-05,8.65439e-05,0.000117461,,4e-05,-1e-06
-1.83285e-05,-1.63079e-05,3.97163e-05,,2.0538e-05,0.00011728,0.000138567,,4e-05,2.6e-06
-1.85823e-05,-1.64107e-05,3.98822e-05,,2.06078e-05,6.24257e-05,0.000156344,,4e-05,-2e-07
-1.88358e-05,-1.65125e-05,4.00481e-05,,6.66283e-05,3.50698e-05,0.000119799,,4e-05,4e-06
-1.90893e-05,-1.66133e-05,4.0214e-05,,8.96417e-05,8.97915e-05,0.000149005,,4e-05,4.6e-06
-1.9343e-05,-1.67132e-05,4.03798e-05,,2.556e-05,0.000101192,0.000158476,,4e-05,5.8e-06
-1.9597e-05,-1.68122e-05,4.05453e-05,,-3.31751e-06,2.52946e-05,0.000114199,,4e-05,-6e-07
-1.98515e-05,-1.69104e-05,4.07105e-05,,4.12234e-05,4.25536e-05,0.000149145,,4e-05,-6e-07
-2.01066e-05,-1.70078e-05,4.08751e-05,,6.87318e-05,7.67836e-05,0.000144581,,4e-05,-2.4e-06
-2.03624e-05,-1.71044e-05,4.1039e-05,,3.44084e-05,0.000102172,0.000115373,,4e-05,2.2e-06
-2.06191e-05,-1.72002e-05,4.1202e-05,,2.1391e-06,9.21279e-05,0.000160114,,4e-05,4.2e-06
-2.08768e-05,-1.72952e-05,4.1364e-05,,6.30292e-05,4.64935e-05,0.000148905,,4e-05,7.4e-06
-2.11355e-05,-1.73894e-05,4.15246e-05,,7.85427e-05,6.20021e-05,0.000110352,,4e-05,-7e-06
-2.13953e-05,-1.74828e-05,4.16839e-05,,6.1887e-05,0.000121926,0.000168672,,4e-05,8.2e-06
-2.16562e-05,-1.75754e-05,4.18414e-05,,-1.72431e-06,5.89359e-05,0.000139819,,4e-05,4.8e-06
-2.19184e-05,-1.76673e-05,4.1997e-05,,3.21548e-05,6.22158e-06,0.000116672,,4e-05,-1.8e-06
-2.21818e-05,-1.77582e-05,4.21504e-05,,7.85309e-05,8.00933e-05,0.000170906,,4e-05,8e-06
-2.24465e-05,-1.78483e-05,4.23015e-05,,3.5469e-05,7.96231e-05,0.00011939,,4e-05,-8.6e-06
-2.27125e-05,-1.79375e-05,4.24499e-05,,1.4102e-06,9.05318e-05,0.000133893,,4e-05,8.4e-06
-2.29796e-05,-1.80257e-05,4.25954e-05,,2.9859e-05,6.15186e-05,0.000170074,,4e-05,6.2e-06
-2.3248e-05,-1.81128e-05,4.27378e-05,,9.85503e-05,6.40574e-05,0.000133355,,4e-05,9.2e-06
-2.35176e-05,-1.81989e-05,4.28768e-05,,6.67451e-05,0.000115955,0.000133714,,4e-05,2.6e-06
-2.37883e-05,-1.82839e-05,4.30121e-05,,1.44213e-05,9.55669e-05,0.000162648,,4e-05,0
-2.40601e-05,-1.83676e-05,4.31435e-05,,2.12543e-05,1.97156e-05,0.000125036,,4e-05,8e-06
-2.43328e-05,-1.845e-05,4.32707e-05,,7.36859e-05,2.97545e-05,0.000130931,,4e-05,-6.8e-06
-2.46064e-05,-1.8531e-05,4.33934e-05,,5.85628e-05,0.000102377,0.000161966,,4e-05,2.4e-06
-2.48808e-05,-1.86106e-05,4.35115e-05,,5.36414e-06,6.89279e-05,0.000119156,,4e-05,3.2e-06
-2.51559e-05,-1.86886e-05,4.36246e-05,,4.70046e-06,5.95846e-05,0.000153876,,4e-05,7.2e-06
-2.54316e-05,-1.87649e-05,4.37325e-05,,7.44351e-05,5.45941e-05,0.000158994,,4e-05,4e-06
-2.57077e-05,-1.88394e-05,4.38351e-05,,7.63084e-05,9.11937e-05,0.000109332,,4e-05,-3.6e-06
-2.59841e-05,-1.8912e-05,4.39319e-05,,2.54559e-05,0.000127722,0.000158868,,4e-05,7e-06
-2.62607e-05,-1.89826e-05,4.4023e-05,,2.64919e-06,3.87555e-05,0.000138894,,4e-05,-9.6e-06
-2.65373e-05,-1.90512e-05,4.41079e-05,,6.20849e-05,1.18644e-05,0.000111538,,4e-05,-1.4e-06
-2.68138e-05,-1.91174e-05,4.41866e-05,,8.85856e-05,9.03106e-05,0.00015916,,4e-05,0
-2.70899e-05,-1.91814e-05,4.42588e-05,,3.73939e-06,8.2684e-05,0.000136501,,4e-05,-6.4e-06
-2.73657e-05,-1.92428e-05,4.43243e-05,,-5.04892e-06,2.70006e-05,0.000117782,,4e-05,1.2e-06
-2.76408e-05,-1.93017e-05,4.43831e-05,,4.59226e-05,5.04166e-05,0.000168058,,4e-05,5e-06
-2.79152e-05,-1.93579e-05,4.44349e-05,,8.41907e-05,7.15287e-05,0.000131489,,4e-05,-3.2e-06
-2.81886e-05,-1.94112e-05,4.44795e-05,,2.9442e-05,0.000116797,0.00011805,,4e-05,4e-07
-2.84609e-05,-1.94616e-05,4.4517e-05,,-4.01478e-06,8.12655e-05,0.000162531,,4e-05,-3e-06
-2.87319e-05,-1.9509e-05,4.45472e-05,,4.81516e-05,1.80839e-05,0.000124577,,4e-05,-4e-06
-2.90015e-05,-1.95532e-05,4.45699e-05,,8.71503e-05,5.78169e-05,0.000120774,,4e-05,-5.6e-06
-2.92693e-05,-1.95941e-05,4.45852e-05,,4.12274e-05,0.000110925,0.00015937,,4e-05,-6.6e-06
-2.95354e-05,-1.96316e-05,4.45928e-05,,-1.0366e-05,4.54597e-05,0.000129986,,4e-05,6.6e-06
-2.97994e-05,-1.96656e-05,4.45929e-05,,3.79858e-05,1.49576e-05,0.000134872,,4e-05,4.6e-06
-3.00613e-05,-1.9696e-05,4.45853e-05,,7.65026e-05,7.21803e-05,0.00016591,,4e-05,1.8e-06
-3.03207e-05,-1.97228e-05,4.457e-05,,4.95379e-05,8.97272e-05,0.000112402,,4e-05,-3.8e-06
-3.05776e-05,-1.97458e-05,4.45471e-05,,-6.37151e-06,0.000104064,0.000146965,,4e-05,7.8e-06
-3.08318e-05,-1.97649e-05,4.45165e-05,,3.07771e-05,4.2975e-05,0.000160396,,4e-05,0
-3.1083e-05,-1.97801e-05,4.44784e-05,,9.9351e-05,5.67084e-05,0.000125973,,4e-05,9.8e-06
-3.1331e-05,-1.97913e-05,4.44326e-05,,6.73446e-05,0.00011398,0.000144316,,4e-05,-2.4e-06
-3.15757e-05,-1.97985e-05,4.43793e-05,,5.51424e-06,9.33134e-05,0.000159361,,4e-05,4.4e-06
-3.18169e-05,-1.98016e-05,4.43186e-05,,1.32922e-05,-1.31722e-06,0.00011491,,4e-05,3.8e-06
-3.20543e-05,-1.98005e-05,4.42505e-05,,8.93765e-05,5.09873e-05,0.000160459,,4e-05,8.2e-06
-3.22877e-05,-1.97952e-05,4.41752e-05,,6.12178e-05,9.70558e-05,0.000149851,,4e-05,1.6e-06
-3.2517e-05,-1.97856e-05,4.40927e-05,,-2.72974e-06,7.15933e-05,0.00010763,,4e-05,-6.2e-06
-3.2742e-05,-1.97718e-05,4.40032e-05,,-1.21452e-06,6.11605e-05,0.00016351,,4e-05,4e-06
-3.29623e-05,-1.97538e-05,4.39069e-05,,9.05881e-05,4.86334e-05,0.000151135,,4e-05,8.8e-06
-3.31778e-05,-1.97315e-05,4.38039e-05,,6.98712e-05,8.99981e-05,0.000106077,,4e-05,-9e-06
-3.33884e-05,-1.97048e-05,4.36943e-05,,1.24596e-05,0.00011357,0.000154293,,4e-05,-8e-06
-3.35936e-05,-1.96739e-05,4.35783e-05,,-1.76158e-06,3.16224e-05,0.00013246,,4e-05,-8e-07
-3.37934e-05,-1.96388e-05,4.34562e-05,,6.94212e-05,7.16078e-06,0.00012069,,4e-05,2.8e-06
-3.39874e-05,-1.95994e-05,4.3328e-05,,9.26715e-05,0.000103444,0.000172389,,4e-05,7.8e-06
-3.41755e-05,-1.95559e-05,4.31941e-05,,7.42508e-06,7.80116e-05,0.000124526,,4e-05,-4.4e-06
-3.43574e-05,-1.95081e-05,4.30546e-05,,-1.01623e-05,3.85001e-05,0.000124001,,4e-05,-2e-06
-3.45328e-05,-1.94563e-05,4.29097e-05,,5.30958e-05,4.97944e-05,0.000172052,,4e-05,7.8e-06
-3.47016e-05,-1.94004e-05,4.27598e-05,,0.000102551,8.06283e-05,0.000128174,,4e-05,6.4e-06
-3.48634e-05,-1.93404e-05,4.26049e-05,,2.77966e-05,0.000126384,0.00012982,,4e-05,1e-06
-3.5018e-05,-1.92766e-05,4.24454e-05,,7.09168e-06,8.41672e-05,0.000168497,,4e-05,6.6e-06
-3.51651e-05,-1.92089e-05,4.22815e-05,,3.65486e-05,3.55246e-07,0.0001105,,4e-05,-6.4e-06
-3.53046e-05,-1.91374e-05,4.21134e-05,,9.1307e-05,5.79772e-05,0.000133535,,4e-05,-5.6e-06
-3.5436e-05,-1.90623e-05,4.19413e-05,,3.73864e-05,0.000113115,0.000156308,,4e-05,-1.6e-06
-3.55593e-05,-1.89836e-05,4.17656e-05,,-8.8789e-06,3.91118e-05,0.000121151,,4e-05,5e-06
-3.56741e-05,-1.89013e-05,4.15865e-05,,2.58217e-05,1.97028e-05,0.000139385,,4e-05,-4.6e-06
-3.57801e-05,-1.88157e-05,4.14042e-05,,8.29888e-05,6.41874e-05,0.000152753,,4e-05,6e-07
-3.58772e-05,-1.87268e-05,4.1219e-05,,5.79101e-05,0.000105325,0.000112369,,4e-05,1.4e-06
-3.59651e-05,-1.86347e-05,4.10311e-05,,-3.61071e-06,0.000110971,0.000159935,,4e-05,9.4e-06
-3.60434e-05,-1.85396e-05,4.08408e-05,,2.2823e-05,2.38185e-05,0.00013669,,4e-05,-9.6e-06
-3.61121e-05,-1.84415e-05,4.06482e-05,,8.84793e-05,4.47146e-05,0.000120673,,4e-05,5.2e-06
-3.61709e-05,-1.83407e-05,4.04538e-05,,7.75758e-05,0.000124015,0.000162501,,4e-05,6.2e-06
-3.62195e-05,-1.82371e-05,4.02575e-05,,-8.66209e-06,7.65446e-05,0.000139184,,4e-05,-8e-07
-3.62577e-05,-1.8131e-05,4.00598e-05,,1.24077e-05,-4.29183e-06,0.000112117,,4e-05,-1.8e-06
-3.62854e-05,-1.80225e-05,3.98608e-05,,6.84152e-05,4.42564e-05,0.000151489,,4e-05,-7e-06
-3.63024e-05,-1.79117e-05,3.96608e-05,,6.68141e-05,8.89336e-05,0.000131228,,4e-05,-8e-07
-3.63083e-05,-1.77987e-05,3.94599e-05,,2.52164e-06,9.32729e-05,0.000118258,,4e-05,-1.2e-06
