1.16874e-05,-1.98782e-06,2.26395e-05,,4.8e-05,8.8e-05,0.000128,,4e-05,8e-06
3.02121e-05,8.47425e-06,2.77288e-05,,4.64454e-05,0.000107458,0.000147416,,4e-05,3e-06
3.01515e-05,8.62013e-06,2.77092e-05,,3.59726e-05,8.87751e-05,0.000125338,,4e-05,-6e-06
3.0082e-05,8.76594e-06,2.76877e-05,,6.06256e-05,6.86598e-05,0.000142285,,4e-05,-1.4e-06
3.00037e-05,8.91167e-06,2.7664e-05,,8.28205e-05,8.58078e-05,0.000152915,,4e-05,9e-06
2.99167e-05,9.05732e-06,2.76382e-05,,6.61138e-05,0.000104405,0.000139577,,4e-05,8.6e-06
2.98211e-05,9.20287e-06,2.761e-05,,1.902e-05,6.33447e-05,0.00014333,,4e-05,-1.8e-06
2.97168e-05,9.34834e-06,2.75794e-05,,1.36079e-05,4.37831e-05,0.000136329,,4e-05,-2.8e-06
2.9604e-05,9.4937e-06,2.75462e-05,,3.39795e-05,8.8579e-05,0.000140556,,4e-05,9.4e-06
2.94827e-05,9.639e-06,2.75103e-05,,2.55778e-05,0.000106799,0.0001446,,4e-05,-2.2e-06
2.9353e-05,9.78423e-06,2.74715e-05,,2.55138e-05,8.97069e-05,0.000142222,,4e-05,3e-06
2.92149e-05,9.92942e-06,2.74298e-05,,4.81418e-05,9.17285e-05,0.000139915,,4e-05,5.4e-06
2.90685e-05,1.00746e-05,2.73851e-05,,7.16243e-05,8.26786e-05,0.000147923,,4e-05,0
2.8914e-05,1.02198e-05,2.73373e-05,,7.0208e-05,9.79634e-05,0.000133816,,4e-05,-2e-06
2.87513e-05,1.03651e-05,2.72862e-05,,5.22252e-05,8.65386e-05,0.000136014,,4e-05,2.8e-06
2.85805e-05,1.05105e-05,2.72318e-05,,4.01385e-05,5.53069e-05,0.000156757,,4e-05,8.4e-06
2.84017e-05,1.0656e-05,2.7174e-05,,3.06906e-05,5.51943e-05,0.000129884,,4e-05,-4e-06
2.8215e-05,1.08018e-05,2.71128e-05,,3.23142e-05,0.000103118,0.000145634,,4e-05,8.6e-06
2.80204e-05,1.09479e-05,2.7048e-05,,2.05264e-05,9.64531e-05,0.000157277,,4e-05,8.6e-06
2.78181e-05,1.10944e-05,2.69798e-05,,1.28873e-05,6.79204e-05,0.000130667,,4e-05,-3.8e-06
2.76082e-05,1.12413e-05,2.69079e-05,,5.06813e-05,9.63841e-05,0.000138977,,4e-05,1.4e-06
2.73907e-05,1.13888e-05,2.68325e-05,,6.14672e-05,9.44968e-05,0.000142477,,4e-05,-4.8e-06
2.71657e-05,1.15369e-05,2.67534e-05,,6.03752e-05,0.000100769,0.000130599,,4e-05,-2e-07
2.69334e-05,1.16856e-05,2.66709e-05,,4.67265e-05,6.02283e-05,0.000134503,,4e-05,-5e-06
2.66938e-05,1.18351e-05,2.65847e-05,,5.31588e-05,5.6105e-05,0.000148464,,4e-05,2e-06
2.64472e-05,1.19855e-05,2.64951e-05,,4.93097e-05,8.67186e-05,0.000140551,,4e-05,7e-06
2.61935e-05,1.21368e-05,2.64021e-05,,1.10123e-05,7.99258e-05,0.000136345,,4e-05,-5.4e-06
2.5933e-05,1.22891e-05,2.63058e-05,,-1.48087e-07,5.33478e-05,0.00013697,,4e-05,-8.2e-06
2.56657e-05,1.24424e-05,2.62062e-05,,1.73012e-05,7.23655e-05,0.000125665,,4e-05,-5.2e-06
2.53918e-05,1.25968e-05,2.61034e-05,,4.38372e-05,0.000105221,0.000141194,,4e-05,-2e-06
2.51116e-05,1.27523e-05,2.59977e-05,,5.9763e-05,0.000109376,0.000151536,,4e-05,9.8e-06
2.4825e-05,1.2909e-05,2.58891e-05,,6.00263e-05,9.41203e-05,0.000137695,,4e-05,5.2e-06
2.45323e-05,1.30668e-05,2.57779e-05,,5.75131e-05,5.9688e-05,0.000139925,,4e-05,-5e-06
2.42336e-05,1.32258e-05,2.56641e-05,,6.66891e-05,8.11888e-05,0.000146901,,4e-05,4.8e-06
2.39291e-05,1.33858e-05,2.55481e-05,,3.12494e-05,7.43173e-05,0.000124517,,4e-05,-8.4e-06
2.36191e-05,1.3547e-05,2.54299e-05,,1.69895e-05,6.14773e-05,0.000145627,,4e-05,-6e-07
2.33036e-05,1.3709e-05,2.53099e-05,,1.88549e-05,5.77032e-05,0.000140068,,4e-05,2.2e-06
2.29829e-05,1.3872e-05,2.51882e-05,,1.88983e-05,8.83094e-05,0.000126384,,4e-05,-6e-06
2.26572e-05,1.40356e-05,2.50652e-05,,3.97614e-05,0.000110015,0.000154906,,4e-05,7.8e-06
2.23267e-05,1.41998e-05,2.4941e-05,,3.31556e-05,8.2281e-05,0.000132397,,4e-05,-5.4e-06
2.19916e-05,1.43644e-05,2.48159e-05,,5.27268e-05,8.14579e-05,0.000130339,,4e-05,-4.6e-06
2.16521e-05,1.45291e-05,2.46903e-05,,6.0627e-05,7.42325e-05,0.000140995,,4e-05,-6.8e-06
2.13085e-05,1.46936e-05,2.45643e-05,,5.6482e-05,8.44878e-05,0.000132287,,4e-05,-3.6e-06
2.0961e-05,1.48577e-05,2.44383e-05,,3.88526e-05,6.69907e-05,0.00013308,,4e-05,-1.6e-06
2.06099e-05,1.50211e-05,2.43125e-05,,2.80051e-05,4.92613e-05,0.000145328,,4e-05,-1.8e-06
2.02554e-05,1.51833e-05,2.41873e-05,,2.34035e-05,6.84327e-05,0.000133015,,4e-05,-8e-07
1.98978e-05,1.53441e-05,2.4063e-05,,1.15535e-05,8.92931e-05,0.000129028,,4e-05,-7.8e-06
1.95374e-05,1.55029e-05,2.39398e-05,,1.34605e-05,7.33202e-05,0.000139298,,4e-05,-8.2e-06
1.91745e-05,1.56593e-05,2.3818e-05,,4.62368e-05,9.299e-05,0.000143239,,4e-05,8.8e-06
1.88095e-05,1.58128e-05,2.36979e-05,,5.99644e-05,0.000100085,0.000142144,,4e-05,3.8e-06
1.84425e-05,1.5963e-05,2.35797e-05,,5.2564e-05,8.37012e-05,0.000137146,,4e-05,-8.8e-06
1.8074e-05,1.61092e-05,2.34638e-05,,6.43424e-05,8.90652e-05,0.000138238,,4e-05,6.8e-06
1.77043e-05,1.6251e-05,2.33504e-05,,4.46574e-05,5.44505e-05,0.000134689,,4e-05,-5.4e-06
1.73338e-05,1.63878e-05,2.32397e-05,,4.09332e-05,6.06012e-05,0.000145224,,4e-05,6e-07
1.69627e-05,1.65189e-05,2.3132e-05,,3.39327e-05,8.87126e-05,0.000142048,,4e-05,9.4e-06
1.65916e-05,1.66439e-05,2.30275e-05,,1.58054e-05,7.86883e-05,0.000141239,,4e-05,-8e-07
1.62208e-05,1.6762e-05,2.29264e-05,,2.23923e-05,6.80804e-05,0.000144423,,4e-05,4e-07
1.58506e-05,1.68728e-05,2.28289e-05,,4.08761e-05,0.000100008,0.000136053,,4e-05,5e-06
1.54816e-05,1.69755e-05,2.27351e-05,,3.85111e-05,9.41935e-05,0.000136426,,4e-05,-7.4e-06
1.51142e-05,1.70696e-05,2.26452e-05,,6.05503e-05,9.44623e-05,0.000146341,,4e-05,5.6e-06
1.47486e-05,1.71544e-05,2.25593e-05,,7.09271e-05,8.66192e-05,0.000141153,,4e-05,9.8e-06
1.43855e-05,1.72296e-05,2.24775e-05,,5.96677e-05,6.99007e-05,0.000147408,,4e-05,2e-06
1.40253e-05,1.72944e-05,2.24e-05,,3.61001e-05,6.51891e-05,0.000134648,,4e-05,-5.8e-06
1.36684e-05,1.73484e-05,2.23268e-05,,2.41801e-05,6.98136e-05,0.000129224,,4e-05,-3e-06
1.33152e-05,1.7391e-05,2.22579e-05,,2.33089e-05,6.15906e-05,0.000146961,,4e-05,4e-07
1.29663e-05,1.74218e-05,2.21934e-05,,2.93556e-05,7.83125e-05,0.000142975,,4e-05,5.8e-06
1.26221e-05,1.74404e-05,2.21332e-05,,3.25709e-05,0.000107695,0.000137925,,4e-05,5.4e-06
1.2283e-05,1.74464e-05,2.20774e-05,,3.44632e-05,8.85393e-05,0.000144116,,4e-05,-2.8e-06
1.19496e-05,1.74393e-05,2.2026e-05,,4.8334e-05,7.7719e-05,0.000129177,,4e-05,-6.6e-06
1.16223e-05,1.74191e-05,2.19787e-05,,5.73378e-05,7.97295e-05,0.000130019,,4e-05,-4.6e-06
1.13014e-05,1.73853e-05,2.19357e-05,,5.54914e-05,7.8313e-05,0.000147005,,4e-05,-4e-07
1.09876e-05,1.73379e-05,2.18967e-05,,3.99242e-05,6.63849e-05,0.000129992,,4e-05,-4e-06
1.06811e-05,1.72765e-05,2.18617e-05,,3.99487e-05,6.4781e-05,0.000138292,,4e-05,2e-06
1.03825e-05,1.72013e-05,2.18306e-05,,2.54371e-05,5.51327e-05,0.000142771,,4e-05,-3.2e-06
1.0092e-05,1.71121e-05,2.18031e-05,,2.75187e-05,8.98038e-05,0.00013975,,4e-05,8e-06
9.81024e-06,1.7009e-05,2.17791e-05,,1.34922e-05,8.48515e-05,0.000130964,,4e-05,-7.6e-06
9.53742e-06,1.68921e-05,2.17585e-05,,3.54478e-05,7.69537e-05,0.000143111,,4e-05,-2e-06
9.27393e-06,1.67614e-05,2.1741e-05,,5.6663e-05,9.59033e-05,0.000136188,,4e-05,4.6e-06
9.02009e-06,1.66173e-05,2.17264e-05,,5.32547e-05,9.23722e-05,0.000140003,,4e-05,-8e-07
8.77621e-06,1.64599e-05,2.17146e-05,,5.72836e-05,8.25176e-05,0.000146402,,4e-05,3.4e-06
8.54256e-06,1.62896e-05,2.17053e-05,,5.78645e-05,7.2541e-05,0.00013493,,4e-05,4.8e-06
8.3194e-06,1.61067e-05,2.16983e-05,,4.79196e-05,6.47705e-05,0.00014459,,4e-05,1.8e-06
8.10695e-06,1.59117e-05,2.16934e-05,,2.53355e-05,6.12552e-05,0.000138244,,4e-05,-2e-06
7.90539e-06,1.57049e-05,2.16902e-05,,1.65689e-05,7.79455e-05,0.000128556,,4e-05,-2.4e-06
7.71489e-06,1.54869e-05,2.16886e-05,,1.86692e-05,7.00269e-05,0.000138326,,4e-05,-6e-06
7.53558e-06,1.52582e-05,2.16884e-05,,2.67836e-05,6.88695e-05,0.000128526,,4e-05,-9.8e-06
7.36756e-06,1.50193e-05,2.16892e-05,,3.70127e-05,9.62577e-05,0.000127993,,4e-05,-3.6e-06
7.2109e-06,1.4771e-05,2.16909e-05,,5.15866e-05,9.42928e-05,0.000148845,,4e-05,3.8e-06
7.06564e-06,1.45137e-05,2.16931e-05,,6.49208e-05,8.40907e-05,0.000141477,,4e-05,6.6e-06
6.93177e-06,1.42481e-05,2.16958e-05,,5.8497e-05,7.30312e-05,0.000132413,,4e-05,-6e-07
6.80927e-06,1.39749e-05,2.16986e-05,,4.63172e-05,6.91327e-05,0.000146825,,4e-05,1.8e-06
6.69809e-06,1.36948e-05,2.17013e-05,,3.21123e-05,6.75916e-05,0.000136287,,4e-05,3e-06
6.59813e-06,1.34085e-05,2.17038e-05,,3.25175e-05,7.79826e-05,0.000139991,,4e-05,4.8e-06
6.50929e-06,1.31166e-05,2.17057e-05,,3.61265e-05,7.5721e-05,0.000152474,,4e-05,8.2e-06
6.43141e-06,1.28199e-05,2.17069e-05,,3.47338e-05,9.13811e-05,0.000137949,,4e-05,7e-06
6.36433e-06,1.2519e-05,2.17073e-05,,2.82055e-05,9.34298e-05,0.000133377,,4e-05,-3.8e-06
6.30786e-06,1.22146e-05,2.17066e-05,,5.84074e-05,9.22229e-05,0.000150789,,4e-05,8.6e-06
6.26177e-06,1.19074e-05,2.17046e-05,,6.14016e-05,8.5944e-05,0.000131898,,4e-05,2e-06
6.22582e-06,1.15981e-05,2.17013e-05,,5.12371e-05,7.68694e-05,0.000135761,,4e-05,-3.6e-06
6.19976e-06,1.12873e-05,2.16964e-05,,4.15583e-05,6.56216e-05,0.000138185,,4e-05,-2.2e-06
6.18332e-06,1.09755e-05,2.16899e-05,,4.37009e-05,6.93894e-05,0.000133105,,4e-05,3.4e-06
6.17618e-06,1.06635e-05,2.16816e-05,,4.15669e-05,7.62252e-05,0.000147909,,4e-05,6.8e-06
6.17806e-06,1.03518e-05,2.16714e-05,,2.26794e-05,6.42799e-05,0.000136205,,4e-05,-1e-06
6.18863e-06,1.0041e-05,2.16592e-05,,1.72138e-05,8.12476e-05,0.000125355,,4e-05,-4.2e-06
6.20756e-06,9.73144e-06,2.1645e-05,,2.82299e-05,8.22179e-05,0.000136491,,4e-05,-5.8e-06
6.23453e-06,9.42377e-06,2.16287e-05,,5.44714e-05,8.84313e-05,0.00013961,,4e-05,5e-06
6.26918e-06,9.1184e-06,2.16102e-05,,5.49836e-05,9.59128e-05,0.000135581,,4e-05,4.4e-06
6.31118e-06,8.81576e-06,2.15895e-05,,5.33369e-05,8.2825e-05,0.000145555,,4e-05,2.8e-06
6.36018e-06,8.51624e-06,2.15665e-05,,5.55451e-05,7.40655e-05,0.000135903,,4e-05,3.8e-06
6.41584e-06,8.22019e-06,2.15413e-05,,4.53391e-05,6.74755e-05,0.000128093,,4e-05,-4.2e-06
6.47782e-06,7.92795e-06,2.15138e-05,,3.63063e-05,7.02083e-05,0.000146052,,4e-05,3.8e-06
6.54577e-06,7.63979e-06,2.14841e-05,,2.31845e-05,6.53539e-05,0.000130811,,4e-05,1.4e-06
6.61937e-06,7.35599e-06,2.14521e-05,,2.11293e-05,7.89471e-05,0.000129826,,4e-05,-4.6e-06
6.69829e-06,7.07678e-06,2.14179e-05,,3.97192e-05,8.45298e-05,0.000144589,,4e-05,3.4e-06
6.78221e-06,6.80234e-06,2.13815e-05,,4.66254e-05,9.4164e-05,0.000136161,,4e-05,7.6e-06
6.87083e-06,6.53286e-06,2.1343e-05,,3.62969e-05,8.51375e-05,0.000130243,,4e-05,-6.2e-06
6.96385e-06,6.26847e-06,2.13025e-05,,4.47048e-05,6.90137e-05,0.000129374,,4e-05,-9.8e-06
7.06098e-06,6.0093e-06,2.12599e-05,,6.28748e-05,8.34752e-05,0.000131111,,4e-05,4.2e-06
7.16195e-06,5.75543e-06,2.12154e-05,,4.78726e-05,7.48722e-05,0.000138385,,4e-05,2e-07
7.26651e-06,5.50694e-06,2.11691e-05,,2.8771e-05,5.96401e-05,0.000134351,,4e-05,-2.2e-06
7.37439e-06,5.26388e-06,2.1121e-05,,2.79478e-05,6.43155e-05,0.000125104,,4e-05,-2.4e-06
7.48537e-06,5.02628e-06,2.10712e-05,,4.01841e-05,9.10669e-05,0.000148563,,4e-05,8.8e-06
7.59923e-06,4.79415e-06,2.10199e-05,,2.58217e-05,7.19081e-05,0.000130717,,4e-05,-3.6e-06
7.71575e-06,4.56749e-06,2.09671e-05,,2.17065e-05,7.97896e-05,0.000121004,,4e-05,-6.8e-06
7.83475e-06,4.3463e-06,2.0913e-05,,4.42802e-05,8.74011e-05,0.000140469,,4e-05,-2e-07
7.95603e-06,4.13054e-06,2.08577e-05,,5.26016e-05,7.85738e-05,0.000125408,,4e-05,-5.4e-06
8.07942e-06,3.92019e-06,2.08012e-05,,4.85931e-05,8.03789e-05,0.000122744,,4e-05,-6.2e-06
8.20477e-06,3.7152e-06,2.07439e-05,,3.77745e-05,6.51407e-05,0.000135325,,4e-05,-5.6e-06
8.33192e-06,3.51553e-06,2.06856e-05,,3.72347e-05,6.0129e-05,0.000126282,,4e-05,-2.8e-06
8.46074e-06,3.32112e-06,2.06267e-05,,3.78292e-05,7.2012e-05,0.000128505,,4e-05,-2.6e-06
8.59108e-06,3.13194e-06,2.05672e-05,,3.44554e-05,8.36224e-05,0.000146655,,4e-05,6.2e-06
8.72282e-06,2.94791e-06,2.05073e-05,,2.38859e-05,7.18018e-05,0.000129334,,4e-05,2.8e-06
8.85586e-06,2.76899e-06,2.04471e-05,,2.23482e-05,7.93976e-05,0.000125568,,4e-05,-6.8e-06
8.99006e-06,2.59512e-06,2.03868e-05,,4.20681e-05,8.03378e-05,0.000132516,,4e-05,-6.6e-06
9.12534e-06,2.42624e-06,2.03265e-05,,4.32662e-05,8.28152e-05,0.0001178,,4e-05,-7.4e-06
9.26156e-06,2.26231e-06,2.02664e-05,,4.10214e-05,7.85478e-05,0.000128895,,4e-05,-6e-06
9.39864e-06,2.10328e-06,2.02066e-05,,4.31684e-05,6.34185e-05,0.000132554,,4e-05,-5e-06
9.53646e-06,1.94909e-06,2.01472e-05,,5.75657e-05,7.8683e-05,0.000130009,,4e-05,5e-06
9.67493e-06,1.79972e-06,2.00885e-05,,4.22702e-05,8.08342e-05,0.000138443,,4e-05,2e-06
9.81393e-06,1.6551e-06,2.00306e-05,,3.15662e-05,7.61525e-05,0.000143995,,4e-05,9.2e-06
9.95336e-06,1.51522e-06,1.99737e-05,,2.77555e-05,7.18438e-05,0.000128755,,4e-05,4.6e-06
1.00931e-05,1.38002e-06,1.99179e-05,,3.32665e-05,8.66669e-05,0.00013559,,4e-05,-2.4e-06
1.0233e-05,1.24949e-06,1.98633e-05,,3.71004e-05,8.07545e-05,0.000126841,,4e-05,-5.6e-06
1.0373e-05,1.12358e-06,1.98101e-05,,4.06377e-05,9.23303e-05,0.000128675,,4e-05,2.6e-06
1.05129e-05,1.00227e-06,1.97586e-05,,4.98751e-05,8.11595e-05,0.0001413,,4e-05,2.2e-06
1.06527e-05,8.85528e-07,1.97087e-05,,5.44981e-05,7.28974e-05,0.000126327,,4e-05,-3.6e-06
1.0792e-05,7.73321e-07,1.96608e-05,,6.29756e-05,9.25117e-05,0.000134104,,4e-05,7.8e-06
1.09309e-05,6.65619e-07,1.9615e-05,,3.30281e-05,7.19175e-05,0.000138948,,4e-05,-6e-07
1.1069e-05,5.62388e-07,1.95713e-05,,2.75886e-05,6.07655e-05,0.000127946,,4e-05,1.2e-06
1.12063e-05,4.6359e-07,1.95301e-05,,2.34603e-05,6.54279e-05,0.000119328,,4e-05,-9.4e-06
1.13426e-05,3.69188e-07,1.94913e-05,,2.59094e-05,8.09933e-05,0.000130598,,4e-05,-8.8e-06
1.14777e-05,2.79133e-07,1.94553e-05,,3.48386e-05,8.61724e-05,0.000131865,,4e-05,6e-06
1.16112e-05,1.93373e-07,1.9422e-05,,3.03163e-05,8.19255e-05,0.000127022,,4e-05,-3.6e-06
1.17432e-05,1.1185e-07,1.93918e-05,,5.17746e-05,7.66673e-05,0.000134958,,4e-05,-3.6e-06
1.18732e-05,3.45017e-08,1.93646e-05,,6.14302e-05,9.13258e-05,0.000124731,,4e-05,1.6e-06
1.20011e-05,-3.87504e-08,1.93407e-05,,4.12927e-05,7.74791e-05,0.000125661,,4e-05,-6.6e-06
1.21267e-05,-1.07986e-07,1.93203e-05,,4.34027e-05,7.20836e-05,0.000146088,,4e-05,9e-06
1.22496e-05,-1.73302e-07,1.93033e-05,,4.86033e-05,7.3273e-05,0.000131796,,4e-05,8.4e-06
1.23697e-05,-2.34799e-07,1.929e-05,,4.59711e-05,9.35341e-05,0.000144145,,4e-05,9.2e-06
1.24866e-05,-2.92593e-07,1.92805e-05,,3.03236e-05,8.63652e-05,0.000141029,,4e-05,5.6e-06
1.26001e-05,-3.4681e-07,1.9275e-05,,3.07002e-05,8.20638e-05,0.000132505,,4e-05,9.6e-06
1.271e-05,-3.97585e-07,1.92734e-05,,4.04918e-05,8.64523e-05,0.000136197,,4e-05,0
1.28158e-05,-4.45071e-07,1.9276e-05,,5.45658e-05,8.55245e-05,0.000130288,,4e-05,-2.2e-06
1.29174e-05,-4.89426e-07,1.92828e-05,,5.93024e-05,0.000103977,0.00013228,,4e-05,9e-06
1.30144e-05,-5.30824e-07,1.92939e-05,,5.26059e-05,8.29182e-05,0.000146745,,4e-05,8.8e-06
1.31067e-05,-5.69451e-07,1.93094e-05,,4.48584e-05,6.26554e-05,0.00012904,,4e-05,-1.8e-06
1.31937e-05,-6.05501e-07,1.93295e-05,,4.53879e-05,7.3401e-05,0.000120477,,4e-05,-5e-06
1.32754e-05,-6.39184e-07,1.93541e-05,,2.46602e-05,7.75136e-05,0.000133341,,4e-05,-5.6e-06
1.33514e-05,-6.70714e-07,1.93833e-05,,2.5474e-05,7.34177e-05,0.000135186,,4e-05,7.4e-06
1.34214e-05,-7.00322e-07,1.94173e-05,,1.9963e-05,6.75244e-05,0.000120006,,4e-05,-5.8e-06
1.34851e-05,-7.28244e-07,1.9456e-05,,5.20355e-05,9.86279e-05,0.000146051,,4e-05,6.6e-06
1.35424e-05,-7.54724e-07,1.94995e-05,,5.25775e-05,9.77438e-05,0.000132649,,4e-05,7e-06
1.35928e-05,-7.80016e-07,1.95478e-05,,4.98934e-05,9.83521e-05,0.00013825,,4e-05,9e-06
1.36362e-05,-8.0438e-07,1.9601e-05,,5.69477e-05,7.56423e-05,0.000145993,,4e-05,6.6e-06
1.36723e-05,-8.28081e-07,1.96591e-05,,6.4989e-05,8.40373e-05,0.000130453,,4e-05,5.8e-06
1.37009e-05,-8.5139e-07,1.9722e-05,,4.85366e-05,8.51826e-05,0.000130549,,4e-05,0
1.37218e-05,-8.74575e-07,1.97898e-05,,1.74259e-05,6.43372e-05,0.000132421,,4e-05,-6.2e-06
1.37346e-05,-8.97917e-07,1.98625e-05,,1.99757e-05,5.53959e-05,0.000118563,,4e-05,-3.6e-06
1.37393e-05,-9.21689e-07,1.99401e-05,,3.22897e-05,8.15218e-05,0.000131594,,4e-05,-1.6e-06
1.37357e-05,-9.46167e-07,2.00224e-05,,4.83783e-05,0.000100985,0.000146644,,4e-05,9.2e-06
1.37235e-05,-9.71627e-07,2.01096e-05,,3.07402e-05,8.54126e-05,0.000123281,,4e-05,0
1.37026e-05,-9.98338e-07,2.02015e-05,,4.47655e-05,8.6478e-05,0.000139156,,4e-05,3.4e-06
1.3673e-05,-1.02657e-06,2.02982e-05,,6.1707e-05,7.74589e-05,0.000137208,,4e-05,1.6e-06
1.36343e-05,-1.05658e-06,2.03994e-05,,5.55909e-05,8.60774e-05,0.000116671,,4e-05,-5.4e-06
